<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="634.7713" iteracija="1">ifRadniDan + ifRadniDan -7,59 $1 ifRadniDan ifRadniDan * + + 10,29 27,98 $8 / - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 + $7 $7 11,52 * -1,74 $5 + ifRadniDan / / 5,57 $6 6,40 $8 / $0 6,06 </Jedinka>
    <Jedinka greska="493.8496" iteracija="2">ifRadniDan + + * $8 -0,60 13,19 * ifRadniDan * + + 10,29 27,98 $8 * - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 -21,44 11,52 * -1,74 $5 + ifRadniDan * / 5,57 $6 4,49 $8 / $4 6,06 </Jedinka>
    <Jedinka greska="493.8496" iteracija="3">ifRadniDan + + * $8 -0,60 13,19 * ifRadniDan * + + 10,29 27,98 $8 * - ifRadniDan 1,73 -2,61 / $0 -6,29 / / 13,40 7,55 -21,44 11,52 * -1,74 $5 + ifRadniDan * / 5,57 $6 4,49 $8 / $4 6,06 </Jedinka>
    <Jedinka greska="378.4563" iteracija="4">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $0 11,77 </Jedinka>
    <Jedinka greska="378.4563" iteracija="5">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $0 11,77 </Jedinka>
    <Jedinka greska="335.8971" iteracija="6">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + ifRadniDan * / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="332.9782" iteracija="7">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="332.9782" iteracija="8">+ ifRadniDan / * $8 -0,60 $6 * 9,07 * $6 - -5,25 + -6,33 $5 + + / / 5,57 $6 6,40 $8 / $4 11,77 </Jedinka>
    <Jedinka greska="94.4294" iteracija="81">ifRadniDan - + 2,69 7,03 + 23,79 * $7 3,59 + / + 4,67 / - -5,64 $8 - / 10,23 $5 6,34 1,69 - $8 / $4 -7,40 </Jedinka>
    <Jedinka greska="94.4294" iteracija="82">ifRadniDan - + 2,69 7,03 + 23,79 * $7 3,59 + / + 4,67 / - -5,64 $8 - / 10,23 $5 6,34 1,69 - $8 / $4 -7,40 </Jedinka>
    <Jedinka greska="94.4292" iteracija="83">ifRadniDan + + 2,69 3,79 + 18,49 * $7 $7 + / + 4,67 / - -5,82 $8 - / 10,23 $5 6,34 1,69 - $8 / $4 -7,40 </Jedinka>
    <Jedinka greska="94.4292" iteracija="84">ifRadniDan + + 2,69 3,79 + 18,49 * $7 $7 + / + 4,67 / - -5,82 $8 - / 10,23 $5 6,34 1,69 - $8 / $4 -7,40 </Jedinka>
    <Jedinka greska="94.4292" iteracija="85">ifRadniDan + + 2,69 3,79 + 18,49 * $7 $7 + / + 4,67 / - -5,82 $8 - / 10,23 $5 6,34 1,69 - $8 / $4 -7,40 </Jedinka>
    <Jedinka greska="94.4292" iteracija="86">ifRadniDan + + 2,69 3,79 + 18,49 * $7 $7 + / + 4,67 / - -5,82 $8 - / 10,23 $5 6,34 1,69 - $8 / $4 -7,40 </Jedinka>
    <Jedinka greska="94.4292" iteracija="87">ifRadniDan + + 2,69 3,79 + 18,49 * $7 $7 + / + 4,67 / - -5,82 $8 - / 10,23 $5 6,34 1,69 - $8 / $4 -7,40 </Jedinka>
    <Jedinka greska="94.4292" iteracija="88">ifRadniDan + + 2,69 3,79 + 18,49 * $7 $7 + / + 4,67 / - -5,82 $8 - / 10,23 $5 6,34 1,69 - $8 / $4 -7,40 </Jedinka>
    <Jedinka greska="94.4292" iteracija="89">ifRadniDan + + 2,69 3,79 + 18,49 * $7 $7 + / + 4,67 / - -5,82 $8 - / 10,23 $5 6,34 1,69 - $8 / $4 -7,40 </Jedinka>
    <Jedinka greska="94.4292" iteracija="90">ifRadniDan + + 2,69 3,79 + 18,49 * $7 $7 + / + 4,67 / - -5,82 $8 - / 10,23 $5 6,34 1,69 - $8 / $4 -7,40 </Jedinka>
    <Jedinka greska="94.4252" iteracija="91">ifRadniDan + + $3 3,79 + 18,49 * $7 $7 + / + 5,22 / - -5,82 $8 - / 10,23 $5 6,34 1,69 - $8 / $4 -7,40 </Jedinka>
    <Jedinka greska="94.4252" iteracija="92">ifRadniDan + + $3 3,79 + 18,49 * $7 $7 + / + 5,22 / - -5,82 $8 - / 10,23 $5 6,34 1,69 - $8 / $4 -7,40 </Jedinka>
    <Jedinka greska="94.4252" iteracija="93">ifRadniDan + + $3 3,79 + 18,49 * $7 $7 + / + 5,22 / - -5,82 $8 - / 10,23 $5 6,34 1,69 - $8 / $4 -7,40 </Jedinka>
    <Jedinka greska="94.4252" iteracija="94">ifRadniDan + + $3 3,79 + 18,49 * $7 $7 + / + 5,22 / - -5,82 $8 - / 10,23 $5 6,34 1,69 - $8 / $4 -7,40 </Jedinka>
    <Jedinka greska="94.4252" iteracija="95">ifRadniDan + + $3 3,79 + 18,49 * $7 $7 + / + 5,22 / - -5,82 $8 - / 10,23 $5 6,34 1,69 - $8 / $4 -7,40 </Jedinka>
    <Jedinka greska="94.4252" iteracija="96">ifRadniDan + + $3 3,79 + 18,49 * $7 $7 + / + 5,22 / - -5,82 $8 - / 10,23 $5 6,34 1,69 - $8 / $4 -7,40 </Jedinka>
    <Jedinka greska="94.4252" iteracija="97">ifRadniDan + + $3 3,79 + 18,49 * $7 $7 + / + 5,22 / - -5,82 $8 - / 10,23 $5 6,34 1,69 - $8 / $4 -7,40 </Jedinka>
    <Jedinka greska="94.376" iteracija="98">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,22 / - -5,82 $8 - * 10,23 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.376" iteracija="99">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,22 / - -5,82 $8 - * 10,23 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.376" iteracija="100">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,22 / - -5,82 $8 - * 10,23 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.3254" iteracija="101">ifRadniDan + + -4,85 7,03 + 18,49 * $7 $7 + / + 5,36 / - -5,82 $8 - * 10,23 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.3254" iteracija="102">ifRadniDan + + -4,85 7,03 + 18,49 * $7 $7 + / + 5,36 / - -5,82 $8 - * 10,23 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.3254" iteracija="103">ifRadniDan + + -4,85 7,03 + 18,49 * $7 $7 + / + 5,36 / - -5,82 $8 - * 10,23 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.3164" iteracija="104">ifRadniDan - + $3 3,79 + 18,49 * $7 $7 + / + 5,36 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.3164" iteracija="105">ifRadniDan - + $3 3,79 + 18,49 * $7 $7 + / + 5,36 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.3164" iteracija="106">ifRadniDan - + $3 3,79 + 18,49 * $7 $7 + / + 5,36 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.3164" iteracija="107">ifRadniDan - + $3 3,79 + 18,49 * $7 $7 + / + 5,36 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.3164" iteracija="108">ifRadniDan - + $3 3,79 + 18,49 * $7 $7 + / + 5,36 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.3164" iteracija="109">ifRadniDan - + $3 3,79 + 18,49 * $7 $7 + / + 5,36 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.3164" iteracija="110">ifRadniDan - + $3 3,79 + 18,49 * $7 $7 + / + 5,36 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.3164" iteracija="111">ifRadniDan - + $3 3,79 + 18,49 * $7 $7 + / + 5,36 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.3164" iteracija="112">ifRadniDan - + $3 3,79 + 18,49 * $7 $7 + / + 5,36 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.3164" iteracija="113">ifRadniDan - + $3 3,79 + 18,49 * $7 $7 + / + 5,36 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.3164" iteracija="114">ifRadniDan - + $3 3,79 + 18,49 * $7 $7 + / + 5,36 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="115">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="116">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="117">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="118">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="119">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="120">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="121">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="122">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="123">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="124">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="125">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="126">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="127">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="128">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="129">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="130">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="131">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="132">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="133">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="134">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="135">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="136">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="137">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="138">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="139">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="140">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="141">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="142">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="143">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="144">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="145">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="146">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="147">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="148">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="149">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="150">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="151">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="152">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="153">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="154">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="155">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="156">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="157">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="158">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="159">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="160">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="161">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="162">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="163">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="164">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="165">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="166">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="167">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="168">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="169">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="170">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="171">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="172">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="173">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="174">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="175">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="176">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="177">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="178">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="179">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="180">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="181">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="182">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="183">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="184">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="185">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.263" iteracija="186">ifRadniDan - + 2,69 -1,97 - 23,79 * $7 $7 + / + 5,78 / - -5,82 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2629" iteracija="187">ifRadniDan + + -7,56 -1,97 * 34,47 - $5 3,59 + / + 5,78 / - -6,00 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2628" iteracija="188">ifRadniDan - * 2,69 -1,97 * 23,79 / $0 3,59 + / + 5,78 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2628" iteracija="189">ifRadniDan - * 2,69 -1,97 * 23,79 / $0 3,59 + / + 5,78 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2628" iteracija="190">ifRadniDan - * 2,69 -1,97 * 23,79 / $0 3,59 + / + 5,78 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2628" iteracija="191">ifRadniDan - * 2,69 -1,97 * 23,79 / $0 3,59 + / + 5,78 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2628" iteracija="192">ifRadniDan - * 2,69 -1,97 * 23,79 / $0 3,59 + / + 5,78 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2628" iteracija="193">ifRadniDan - * 2,69 -1,97 * 23,79 / $0 3,59 + / + 5,78 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2628" iteracija="194">ifRadniDan - * 2,69 -1,97 * 23,79 / $0 3,59 + / + 5,78 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2628" iteracija="195">ifRadniDan - * 2,69 -1,97 * 23,79 / $0 3,59 + / + 5,78 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2628" iteracija="196">ifRadniDan - * 2,69 -1,97 * 23,79 / $0 3,59 + / + 5,78 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
    <Jedinka greska="94.2628" iteracija="197">ifRadniDan - * 2,69 -1,97 * 23,79 / $0 3,59 + / + 5,78 / - -5,92 $8 - * 10,24 $5 6,34 1,69 - $8 / $4 -7,53 </Jedinka>
