<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="385.6463" iteracija="2">- - + ifRadniDan $3 -2,98 $8 / $8 -3,56 / * -22,66 -5,52 ifRadniDan + $3 $4 - -0,69 + + - / $1 $3 10,02 / 5,70 + 24,33 1,08 3,55 </Jedinka>
    <Jedinka greska="265.941" iteracija="296">+ + * / - -18,75 28,14 - / * / $8 $7 3,99 -6,69 2,94 $6 + / + 12,98 - $1 / * -33,85 $7 -1,42 * 4,39 + + - -8,37 3,69 ifRadniDan $5 -14,07 / $4 4,77 + / ifRadniDan -7,64 33,72 * / $4 - -27,86 $2 5,09 $8 + / -8,78 + 4,66 $7 - + + -6,62 ifRadniDan / 16,86 - $1 $2 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="265.7917" iteracija="298">+ + * / - -18,75 28,14 - / * / $8 $7 3,99 -6,69 2,94 $6 + / + 14,54 - $1 / * -33,85 $7 -1,42 * 4,39 + + - -8,37 3,20 ifRadniDan $5 -14,07 / $4 4,77 + / ifRadniDan -7,64 33,72 * / $4 - -27,86 $2 5,09 $8 + / -8,78 + 4,66 $7 - + + -6,62 ifRadniDan / 16,41 ifRadniDan $1 $6 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="265.3698" iteracija="300">+ + * / - -18,75 28,14 - / * / $8 $7 3,99 -6,69 2,94 $6 + / + 14,54 - $1 / * -33,85 $7 -1,42 * 4,39 + + - -8,37 $6 ifRadniDan $5 -14,07 / $4 4,77 + / ifRadniDan -7,64 33,72 * / $4 - -27,86 $2 5,09 $8 + / -8,78 + 4,66 $7 - + + -6,62 ifRadniDan * 20,45 ifRadniDan $1 $6 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="265.3698" iteracija="302">+ + * / - -18,75 28,14 - / * / $8 $7 3,99 -6,69 2,94 $6 + / + 14,54 - $1 / * -33,85 $7 -1,42 * 4,39 + + - -8,37 $6 ifRadniDan $5 -14,07 / $4 4,77 + / ifRadniDan -7,64 33,72 * / $4 - -27,86 $2 5,09 $8 + / -8,78 + 4,66 $7 - + + -6,62 ifRadniDan * 20,45 ifRadniDan $1 $6 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="264.265" iteracija="304">+ + * / - -18,75 28,14 - / * / $8 $7 3,99 -6,69 2,94 $6 + / + 14,54 - $1 / * -33,85 $7 -1,42 * 4,39 + + - -8,37 $6 ifRadniDan $5 -15,84 / $4 4,77 + / ifRadniDan -7,64 33,72 * / $4 - -27,86 $2 5,09 $8 + / -8,78 + 4,66 $7 - + + -6,62 ifRadniDan * 16,41 ifRadniDan $1 $0 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan -15,04 $5 4,87 $6 </Jedinka>
    <Jedinka greska="264.1204" iteracija="306">+ + * / - -18,75 28,14 - / * / $8 $7 3,99 -6,69 2,94 $6 + / + 18,02 - $1 / * -33,85 $7 -1,42 * 4,39 + + - -8,37 $6 ifRadniDan $5 -15,84 / $4 4,77 + / ifRadniDan -7,64 33,72 * / $4 - -27,86 $2 5,09 $8 + / -8,78 + 4,66 $7 - + + -7,06 ifRadniDan * 20,45 ifRadniDan $1 $6 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="262.3573" iteracija="308">+ + * / - -18,75 28,14 - / * / $8 $7 3,99 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,51 $7 -1,42 * 4,39 + + - -8,37 $6 ifRadniDan $5 -15,84 / $4 4,77 + / ifRadniDan -7,64 33,72 * / $4 - -27,86 $2 5,09 $8 + / -8,78 + 4,66 $7 - + + -6,62 ifRadniDan * $6 ifRadniDan $1 -0,30 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="262.0435" iteracija="310">+ + * / - -18,75 28,14 - / * / $8 $7 3,99 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,51 $7 -1,42 * 4,39 + + - -8,37 $6 ifRadniDan $5 -15,84 / $4 4,77 + / ifRadniDan -7,64 33,72 * / $4 - -27,86 $2 5,09 $8 + / -8,78 + 4,66 $7 - + + -7,06 ifRadniDan * 20,45 ifRadniDan $1 $6 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="261.9461" iteracija="312">+ + * / - -18,75 28,14 - / * / $8 $7 3,99 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,51 $7 -1,42 * 4,39 + + - -8,37 $6 ifRadniDan $5 -15,84 / $4 4,77 + / ifRadniDan -7,64 33,72 * / $4 - -30,69 $2 5,09 $8 + / -8,78 + 4,66 $7 - + + -7,06 ifRadniDan * 20,45 ifRadniDan $1 $6 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="261.4361" iteracija="314">+ + * / - -18,75 28,14 - / * / $8 $7 3,99 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,51 $7 -1,42 * 4,39 + + - -8,37 $6 ifRadniDan $5 -15,84 / $4 4,77 + / ifRadniDan -7,64 33,72 * / $4 - -30,69 $2 5,09 $8 + / -8,78 + 4,43 $7 - + + -7,06 ifRadniDan * 20,45 ifRadniDan $1 $6 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="261.2781" iteracija="316">+ + * / - -18,75 28,14 - / * / $8 $7 3,99 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,51 $7 -1,42 * 4,39 + + - -8,37 $6 ifRadniDan $5 -15,84 / $4 4,77 + / ifRadniDan -7,64 33,72 * / $4 - -30,69 $2 5,09 $8 + / -7,20 + 4,43 $7 - + + -7,06 ifRadniDan * 20,45 ifRadniDan $1 $6 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="261.2781" iteracija="318">+ + * / - -18,75 28,14 - / * / $8 $7 3,99 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,51 $7 -1,42 * 4,39 + + - -8,37 $6 ifRadniDan $5 -15,84 / $4 4,77 + / ifRadniDan -7,64 33,72 * / $4 - -30,69 $2 5,09 $8 + / -7,20 + 4,43 $7 - + + -7,06 ifRadniDan * 20,45 ifRadniDan $1 $6 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="260.528" iteracija="320">+ + * / - -18,75 28,14 - / * / $8 $7 3,99 -6,69 2,94 $6 + / ifRadniDan 18,02 - $1 / * -29,51 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $5 -15,84 / $4 4,77 + / ifRadniDan -7,64 33,72 * / $4 - -30,69 $2 5,09 $8 + / -7,20 + 4,43 $7 - + + -7,06 ifRadniDan * 20,45 ifRadniDan $1 $0 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="260.2524" iteracija="322">+ + * / - -18,75 28,14 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,51 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $5 -15,84 / $4 4,77 + / ifRadniDan -7,64 33,72 * / $4 - -30,69 $2 5,09 $8 + / -7,20 + 4,43 $7 - + + -7,06 ifRadniDan * 3,29 ifRadniDan $1 $0 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="260.2524" iteracija="324">+ + * / - -18,75 28,14 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,51 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $5 -15,84 / $4 4,77 + / ifRadniDan -7,64 33,72 * / $4 - -30,69 $2 5,09 $8 + / -7,20 + 4,43 $7 - + + -7,06 ifRadniDan * 3,29 ifRadniDan $1 $0 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="259.6076" iteracija="326">+ + * / - -18,75 28,14 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,51 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $5 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -30,69 $2 5,09 $8 + / -7,20 + 4,43 $7 - + + -7,06 ifRadniDan * 20,45 - $1 $1 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="259.4095" iteracija="328">+ + * / - -18,75 28,14 - / * / $8 $7 4,29 -6,69 1,64 $6 + / + 18,02 - $1 / * -29,51 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $5 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -30,69 $2 5,09 $8 + / -7,20 + 4,43 $7 - + + -7,06 ifRadniDan * 3,29 ifRadniDan $1 -15,00 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="259.1063" iteracija="330">+ + * / - -18,75 28,14 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + $6 - $1 / * -29,51 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $5 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -31,09 $2 5,09 $8 + / -7,20 + 4,43 $7 - + + -5,50 ifRadniDan * 20,45 ifRadniDan -9,71 8,22 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="258.7781" iteracija="332">+ + * / - -18,75 28,14 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,51 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $5 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -39,05 $2 5,09 $8 + / -7,20 + 4,43 $7 - + + -5,50 ifRadniDan * 20,45 ifRadniDan -9,71 $0 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="258.7781" iteracija="334">+ + * / - -18,75 28,14 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,51 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $5 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -39,05 $2 5,09 $8 + / -7,20 + 4,43 $7 - + + -5,50 ifRadniDan * 20,45 ifRadniDan -9,71 $0 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="258.7582" iteracija="336">+ + * / - -18,75 28,14 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + 16,84 - $1 / * -29,51 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $5 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -39,05 $2 5,09 $8 + / -7,20 + 4,43 $7 - + + -5,50 ifRadniDan * 20,45 ifRadniDan -9,71 $0 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="258.3961" iteracija="338">+ + * / - -18,75 28,14 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,51 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -39,05 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,50 ifRadniDan * 20,45 ifRadniDan -9,71 $0 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="258.0305" iteracija="340">+ + * / - -18,75 29,42 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,51 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -39,05 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,50 ifRadniDan * 20,45 ifRadniDan -9,71 $0 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="257.8825" iteracija="342">+ + * / - -20,07 28,14 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + 18,02 - $1 / * -28,80 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -39,05 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,50 ifRadniDan * 20,45 ifRadniDan -9,71 $0 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="257.8115" iteracija="344">+ + * / - -20,07 28,14 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + 18,02 - $1 / * -28,80 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -30,74 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,50 ifRadniDan * 20,45 ifRadniDan -9,71 $0 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="257.8093" iteracija="346">+ + * / - -19,68 29,42 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,51 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -31,75 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,50 ifRadniDan * 20,45 ifRadniDan -9,66 $0 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="257.8032" iteracija="348">+ + * / - -20,07 28,14 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + 18,02 - $1 / * -28,80 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -30,74 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,49 ifRadniDan * 20,45 ifRadniDan -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="257.8032" iteracija="350">+ + * / - -20,07 28,14 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + 18,02 - $1 / * -28,80 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -30,74 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,49 ifRadniDan * 20,45 ifRadniDan -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="257.7846" iteracija="352">+ + * / - -21,16 28,14 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,22 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -30,74 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,49 ifRadniDan * 20,45 ifRadniDan -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="257.7846" iteracija="354">+ + * / - -21,16 28,14 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,22 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -30,74 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,49 ifRadniDan * 20,45 ifRadniDan -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="257.7025" iteracija="356">+ + * / - -21,16 28,14 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -30,74 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,49 ifRadniDan * 20,45 ifRadniDan -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="257.6809" iteracija="358">+ + * / - -21,16 28,14 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,22 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -30,74 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,49 ifRadniDan * 20,45 ifRadniDan -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,19 $6 </Jedinka>
    <Jedinka greska="257.6809" iteracija="360">+ + * / - -21,16 28,14 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,22 $7 -1,42 * 4,39 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -30,74 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,49 ifRadniDan * 20,45 ifRadniDan -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,19 $6 </Jedinka>
    <Jedinka greska="257.5841" iteracija="362">+ + * / - -21,16 28,14 - / * / $8 $7 4,29 -6,69 2,94 $6 + / + 18,02 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -40,23 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,49 ifRadniDan * 20,45 ifRadniDan -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="257.3917" iteracija="364">+ + * / - -21,16 28,14 - / * / $8 $7 4,29 -6,69 2,69 $6 + / + 18,02 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -40,23 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,49 ifRadniDan * 20,45 ifRadniDan -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="257.252" iteracija="366">+ + * / - -21,16 28,14 - / * / $8 $7 4,65 -6,69 2,68 $6 + / + 18,02 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -40,23 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,49 ifRadniDan * 20,45 ifRadniDan -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 6,38 $5 4,87 $6 </Jedinka>
    <Jedinka greska="257.1578" iteracija="368">+ + * / - -21,16 28,14 - / * / $8 $7 4,65 -6,69 2,68 $6 + / + 18,02 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -40,23 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * 20,45 ifRadniDan -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,87 $6 </Jedinka>
    <Jedinka greska="257.1578" iteracija="370">+ + * / - -21,16 28,14 - / * / $8 $7 4,65 -6,69 2,68 $6 + / + 18,02 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -40,23 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * 20,45 ifRadniDan -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,87 $6 </Jedinka>
    <Jedinka greska="257.0189" iteracija="372">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,68 $6 + / + 18,02 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -40,23 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * 20,45 ifRadniDan -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,87 $6 </Jedinka>
    <Jedinka greska="257.0189" iteracija="374">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,68 $6 + / + 18,02 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -40,23 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * 20,45 ifRadniDan -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,87 $6 </Jedinka>
    <Jedinka greska="256.9499" iteracija="376">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,68 $6 + / + 18,02 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -40,23 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * 20,45 ifRadniDan -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.9499" iteracija="378">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,68 $6 + / + 18,02 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -40,23 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * 20,45 ifRadniDan -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.9499" iteracija="380">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,68 $6 + / + 18,02 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -40,23 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * 20,45 ifRadniDan -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.9318" iteracija="382">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,68 $6 + / + 18,02 - $1 / * -29,49 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan $1 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -40,23 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * 20,45 - -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.8768" iteracija="384">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,68 $6 + / + 18,02 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -43,96 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * 20,45 ifRadniDan -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.8323" iteracija="386">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,68 $6 + / + 18,02 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -47,65 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * 20,45 - -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.8318" iteracija="388">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,68 $6 + / + 18,14 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -47,65 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * -1,02 - -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.8318" iteracija="390">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,68 $6 + / + 18,14 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -47,65 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * -1,02 - -9,71 0,07 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
    <Jedinka greska="256.8176" iteracija="392">+ + * / - -22,68 28,14 - / * / $8 $7 4,65 -6,69 2,68 $6 + / + 18,14 - $1 / * -29,22 $7 -1,42 * 4,08 + + - -8,83 $6 ifRadniDan 6,51 -15,84 / $4 4,77 + / ifRadniDan -3,17 37,08 * / $4 - -53,50 $2 4,48 $8 + / -7,20 + 4,43 $7 - + + -5,41 ifRadniDan * -1,02 - -9,71 1,57 * ifRadniDan $8 4,48 -5,81 / $8 3,53 + * ifRadniDan 12,86 $5 4,02 $6 </Jedinka>
