<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Info msg="1. fold">
    <Jedinka greska="62.4376" iteracija="10" validationError="54.3419">+ / * / $1 / 14,68 / - - $2 4,59 $9 $2 $4 * $6 $7 - / / $9 $1 2,20 - $7 $6 </Jedinka>
    <Jedinka greska="58.7149" iteracija="20" validationError="52.0751">+ / * / $1 / 14,35 / - - $0 4,59 $9 $4 $0 * $6 $7 - / / $9 -3,15 $7 - $7 $6 </Jedinka>
    <Jedinka greska="58.242" iteracija="30" validationError="53.3081">+ / * / $1 / 14,35 / - - $0 $9 $9 $4 $0 * $6 $7 - / / $9 -2,09 $7 - $7 $6 </Jedinka>
    <Jedinka greska="58.1518" iteracija="40" validationError="54.9705">+ / * / $1 / 14,35 / - - $0 $9 $9 $4 $2 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8474" iteracija="50" validationError="54.1869">+ / * / $1 / 14,35 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8474" iteracija="60" validationError="54.1869">+ / * / $1 / 14,35 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8474" iteracija="70" validationError="54.1869">+ / * / $1 / 14,35 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8402" iteracija="80" validationError="54.2629">+ / * / $1 / 14,02 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8402" iteracija="90" validationError="54.2629">+ / * / $1 / 14,02 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8402" iteracija="100" validationError="54.2629">+ / * / $1 / 14,02 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8378" iteracija="110" validationError="54.2447">+ / * / $1 / 14,09 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.8378" iteracija="120" validationError="54.2447">+ / * / $1 / 14,09 / - - $0 $9 $9 $6 $0 * $6 $7 - / / $9 -1,93 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7963" iteracija="130" validationError="55.0265">+ / * / $1 / 14,09 / + - $0 $9 $8 $6 $0 * $6 $7 - / / $9 -1,42 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7686" iteracija="140" validationError="55.0016">+ / * / $1 / 13,71 / + - $0 5,90 $8 $6 $0 * $6 $7 - / / $9 -1,28 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7669" iteracija="150" validationError="54.9643">+ / * / $1 / 13,71 / + - $0 7,71 $8 $6 $0 * $6 $7 - / / $9 -1,28 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7666" iteracija="160" validationError="54.9684">+ / * / $1 / 13,71 / + - $0 7,49 $8 $6 $0 * $6 $7 - / / $9 -1,28 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7655" iteracija="170" validationError="54.9644">+ / * / $1 / 13,71 / + - $0 7,04 $8 $6 $0 * $6 $7 - / / $9 -1,29 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7647" iteracija="180" validationError="54.9672">+ / * / $1 / 13,68 / + - $0 7,07 $8 $6 $0 * $6 $7 - / / $9 -1,29 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7587" iteracija="190" validationError="54.7945">+ / * / $1 / 13,68 / + - $0 7,07 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7573" iteracija="200" validationError="54.778">+ / * / $1 / 13,68 / + - $0 7,89 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7556" iteracija="210" validationError="54.7839">+ / * / $1 / 13,63 / + - $0 7,98 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7553" iteracija="220" validationError="54.7592">+ / * / $1 / 13,63 / + - $0 9,28 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7553" iteracija="230" validationError="54.7592">+ / * / $1 / 13,63 / + - $0 9,28 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="240" validationError="54.7664">+ / * / $1 / 13,63 / + - $0 8,88 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="250" validationError="54.7664">+ / * / $1 / 13,63 / + - $0 8,88 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="260" validationError="54.7664">+ / * / $1 / 13,63 / + - $0 8,88 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="270" validationError="54.7703">+ / * / $1 / 13,63 / + - $0 8,67 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="280" validationError="54.7703">+ / * / $1 / 13,63 / + - $0 8,67 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="290" validationError="54.7703">+ / * / $1 / 13,63 / + - $0 8,67 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7548" iteracija="300" validationError="54.7703">+ / * / $1 / 13,63 / + - $0 8,67 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7525" iteracija="310" validationError="54.7734">+ / * / $1 / 13,57 / + - $0 8,94 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7521" iteracija="320" validationError="54.7644">+ / * / $1 / 13,57 / + - $0 9,41 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7521" iteracija="330" validationError="54.7644">+ / * / $1 / 13,57 / + - $0 9,41 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7521" iteracija="340" validationError="54.7644">+ / * / $1 / 13,57 / + - $0 9,41 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7519" iteracija="350" validationError="54.7915">+ / * / $1 / 13,41 / + - $0 9,41 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7445" iteracija="360" validationError="54.7509">+ / * / $1 / 13,41 / + - $0 11,28 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="370" validationError="54.741">+ / * / $1 / 13,41 / + - $0 11,81 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="380" validationError="54.741">+ / * / $1 / 13,41 / + - $0 11,81 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="390" validationError="54.741">+ / * / $1 / 13,41 / + - $0 11,81 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="400" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="410" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="420" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="430" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="440" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="450" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="460" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7444" iteracija="470" validationError="54.7467">+ / * / $1 / 13,41 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7439" iteracija="480" validationError="54.748">+ / * / $1 / 13,40 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7439" iteracija="490" validationError="54.748">+ / * / $1 / 13,40 / + - $0 11,50 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="54.7439" iteracija="500" validationError="54.7421">+ / * / $1 / 13,40 / + - $0 11,82 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
  </Info>
  <Info msg="2. fold">
    <Jedinka greska="55.4109" iteracija="10" validationError="81.7308">+ / * 4,43 $7 - $8 - -3,03 -9,04 - + $6 $8 / / $5 + / $6 -6,16 * * 2,35 28,97 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="50.1768" iteracija="20" validationError="79.3321">+ / * 4,43 $7 - $8 * -0,81 -8,09 - + $6 $8 / / $3 + / $6 -6,15 * * 2,30 28,83 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="49.9785" iteracija="30" validationError="78.7116">+ / * 4,43 $7 - $8 * -0,81 -8,31 - + $6 $8 / / $3 + / $6 -6,15 * * 2,30 28,30 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="48.6032" iteracija="40" validationError="72.3266">+ / * 4,80 $7 - $8 * -0,81 -8,31 - + $6 3,61 / / $3 + / $6 -6,15 * * 2,30 28,30 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="48.2112" iteracija="50" validationError="72.4676">+ / * 4,80 $7 - $8 * -0,81 -8,16 - + $6 3,61 / / $2 + / $6 -6,15 * * 2,30 28,64 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="47.9096" iteracija="60" validationError="73.7361">+ / * 5,38 $7 - $8 * -0,81 -8,16 - + $6 3,61 / / $2 + / $6 -6,15 * * 2,30 28,64 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="46.7716" iteracija="70" validationError="70.2909">+ / * 5,95 $7 - $8 * -0,81 -8,16 - + $6 5,04 / / $0 + / $6 -6,15 * * 2,30 28,64 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="72.2043" iteracija="140" validationError="32.1918">- + - $6 $7 / * -18,46 $9 $6 / / + / - $7 17,61 10,84 / - / -13,11 * 4,89 $7 -4,86 / -9,79 - + -8,52 -1,46 -7,76 0,06 / -3,62 -2,46 </Jedinka>
    <Jedinka greska="71.1472" iteracija="150" validationError="31.2317">- + - $6 $7 / * -22,86 -19,63 $6 / / + / - $7 17,61 10,84 / - / -10,70 * 4,89 $7 -4,86 / -8,38 - + -8,52 -1,46 -7,76 0,06 / -3,62 -2,46 </Jedinka>
    <Jedinka greska="71.0814" iteracija="160" validationError="30.4297">- + - $6 $7 / * -25,66 -19,63 $6 / / + / - $7 17,61 10,84 / - / -10,70 * 5,26 $7 -4,86 / -8,38 - + -8,52 -1,46 -7,76 0,06 / -3,62 -2,46 </Jedinka>
    <Jedinka greska="70.8055" iteracija="170" validationError="31.0662">- + - $6 $7 / * -29,77 -19,59 $6 / / + / - $7 17,61 10,84 / - / -10,70 * 5,26 $7 -4,86 / -8,38 - + -8,52 -1,46 -7,67 0,06 / -3,62 -2,46 </Jedinka>
    <Jedinka greska="70.7433" iteracija="180" validationError="30.2418">- + - $6 $7 / * -31,05 -19,59 $6 / / + / - $7 17,61 10,84 / - / -9,95 * 5,26 $7 -4,86 / -8,36 - + -8,52 -1,46 -7,67 0,06 / -3,62 -2,46 </Jedinka>
    <Jedinka greska="70.6155" iteracija="190" validationError="30.1867">- + - $6 $7 / * -33,61 -19,69 $6 / / + / - $7 17,61 11,00 / - / -9,95 * 5,26 $7 -4,86 / -8,36 - + -8,52 -1,46 -7,67 0,06 / -3,62 -2,46 </Jedinka>
    <Jedinka greska="70.4911" iteracija="200" validationError="30.3632">- + - $6 $7 / * -34,56 -19,69 $6 / / + / - $7 17,61 11,00 / - / -9,95 * 5,26 $7 -4,91 / -8,26 - + -8,52 -1,46 -7,67 0,06 / -3,62 -2,46 </Jedinka>
    <Jedinka greska="70.4615" iteracija="210" validationError="30.5502">- + - $6 $7 / * -33,61 -21,98 $6 / / + / - $7 17,61 11,00 / - / -9,95 * 5,26 $7 -4,91 / -8,26 - + -8,52 -1,46 -7,67 0,06 / -3,62 -2,46 </Jedinka>
    <Jedinka greska="70.3038" iteracija="220" validationError="32.6685">- + - $6 $7 / * -33,61 -21,98 $6 / / + / - $7 17,61 11,00 / - / -10,98 * 5,21 $7 -4,91 / -8,26 - + -8,52 -1,58 -7,67 0,06 / -3,62 -2,46 </Jedinka>
    <Jedinka greska="70.0729" iteracija="230" validationError="31.5037">- + - $6 $7 / * -37,37 -21,98 $6 / / + / - $7 17,61 11,00 / - / -9,86 * 5,21 $7 -4,91 / -8,26 - + -8,52 -1,61 -7,67 0,06 / -3,62 -2,46 </Jedinka>
    <Jedinka greska="69.9706" iteracija="240" validationError="31.7017">- + - $6 $7 / * -39,34 -22,70 $6 / / + / - $7 17,61 11,00 / - / -9,86 * 5,21 $7 -4,91 / -8,26 - + -8,52 -1,61 -7,67 0,06 / -3,62 -2,46 </Jedinka>
    <Jedinka greska="69.9079" iteracija="250" validationError="30.6763">- + - $6 $7 / * -39,34 -23,44 $6 / / + / - $7 17,61 11,00 / - / -9,44 * 5,44 $7 -4,91 / -8,26 - + -8,52 -1,61 -7,67 0,06 / -3,62 -2,46 </Jedinka>
    <Jedinka greska="69.8326" iteracija="260" validationError="30.4408">- + - $6 $7 / * -39,34 -23,44 $6 / / + / - $7 17,61 11,19 / - / -9,44 * 5,44 $7 -4,91 / -8,26 - + -8,52 -1,61 -7,67 0,06 / -3,62 -2,46 </Jedinka>
    <Jedinka greska="69.7854" iteracija="270" validationError="30.6466">- + - $6 $7 / * -39,34 -24,81 $6 / / + / - $7 17,61 11,19 / - / -9,44 * 5,44 $7 -4,91 / -8,26 - + -8,52 -1,61 -7,67 0,06 / -3,62 -2,46 </Jedinka>
    <Jedinka greska="69.5738" iteracija="280" validationError="31.0239">- + - $6 $7 / * -40,28 -25,10 $6 / / + / - $7 17,61 11,55 / - / -10,00 * 5,44 $7 -4,91 / -8,26 - + -8,52 -1,61 -7,67 0,06 / -3,62 -2,46 </Jedinka>
    <Jedinka greska="69.392" iteracija="290" validationError="31.5236">- + - $6 $7 / * -40,28 -26,83 $6 / / + / - $7 17,61 11,55 / - / -10,00 * 5,44 $7 -4,91 / -8,26 - + -8,52 -1,61 -7,61 0,06 / -3,62 -2,46 </Jedinka>
    <Jedinka greska="69.3802" iteracija="300" validationError="30.9884">- + - $6 $7 / * -40,28 -26,83 $6 / / + / - $7 17,61 11,55 / - / -9,61 * 5,44 $7 -4,91 / -8,26 - + -8,52 -1,61 -7,61 0,06 / -3,62 -2,46 </Jedinka>
    <Jedinka greska="69.3278" iteracija="310" validationError="31.0699">- + - $6 $7 / * -40,96 -26,98 $6 / / + / - $7 17,52 11,55 / - / -9,61 * 5,44 $7 -4,91 / -8,26 - + -8,52 -1,61 -7,61 0,06 / -3,62 -2,46 </Jedinka>
    <Jedinka greska="69.1545" iteracija="320" validationError="32.0594">- + - $6 $7 / * -42,44 -26,98 $6 / / + / - $7 17,52 11,55 / - / -9,61 * 5,27 $7 -4,94 / -8,06 - + -8,52 -1,61 -7,61 0,06 / -3,62 -2,48 </Jedinka>
    <Jedinka greska="68.8451" iteracija="330" validationError="32.7616">- + - $6 4,74 / * -44,26 -26,98 $6 - / + / - $7 17,39 11,55 / - / -9,61 * 5,27 $7 -4,94 / -8,06 - + -8,52 -1,61 -7,61 0,06 / -3,62 -2,48 </Jedinka>
    <Jedinka greska="68.7362" iteracija="340" validationError="32.8931">- + - $6 4,74 / * -45,78 -26,98 $6 - / + / - $7 17,39 11,55 / - / -9,61 * 5,27 $7 -4,94 / -8,06 - + -8,52 -1,61 -7,61 0,06 / -3,62 -2,48 </Jedinka>
    <Jedinka greska="68.659" iteracija="350" validationError="32.9967">- + - $6 4,74 / * -47,12 -26,98 $6 - / + / - $7 17,39 11,55 / - / -9,61 * 5,27 $7 -4,94 / -8,06 - + -8,52 -1,61 -7,61 0,06 / -3,62 -3,58 </Jedinka>
    <Jedinka greska="68.4759" iteracija="360" validationError="32.1368">- + - $6 4,74 / * -50,61 -26,98 $6 - / + / - $7 17,39 11,55 / - / -9,03 * 5,27 $7 -4,94 / -8,06 - + -8,52 -1,61 -7,61 0,06 / -3,62 -3,58 </Jedinka>
    <Jedinka greska="68.2794" iteracija="370" validationError="32.3167">- + - $6 4,74 / * -50,61 -28,40 $6 - / + / - $7 17,39 11,55 / - / -9,03 * 5,27 $7 -4,94 / -8,06 - + -8,52 -1,61 -7,61 0,06 / -1,75 -4,20 </Jedinka>
    <Jedinka greska="67.8911" iteracija="380" validationError="33.2951">- + - $6 4,74 / * -53,78 -29,44 $6 - / + / - $7 17,39 11,55 / - / -9,03 * 5,27 $7 -4,94 / -8,06 - + -8,53 -1,61 -7,61 0,06 / $9 -4,20 </Jedinka>
    <Jedinka greska="67.6828" iteracija="390" validationError="31.9179">- + - $6 4,74 / * -53,78 -29,44 $6 - / + / - $7 17,39 11,55 / - / -8,88 * 5,27 $7 -4,94 / -8,06 - + -8,53 -1,61 -7,61 0,06 / $9 -7,89 </Jedinka>
    <Jedinka greska="67.6499" iteracija="400" validationError="32.1256">- + - $6 4,89 / * -53,78 -29,44 $6 - / + / - $7 17,39 11,55 / - / -8,88 * 5,27 $7 -4,94 / -8,06 - + -8,53 -1,61 -7,61 0,06 / $9 -7,79 </Jedinka>
    <Jedinka greska="67.3458" iteracija="410" validationError="32.9805">- + - $6 4,74 / * -57,46 -29,44 $6 - / + / - $7 17,39 11,55 / - / -8,88 * 5,27 $7 -4,94 / -8,06 - + -8,53 -1,69 -7,61 0,06 / $9 -7,79 </Jedinka>
    <Jedinka greska="67.1201" iteracija="420" validationError="32.6229">- + - $6 4,74 / * -59,94 -30,67 $6 - / + / - $7 17,39 11,86 / - / -8,88 * 5,27 $7 -4,94 / -8,06 - + -8,53 -1,69 -7,61 0,06 / $9 -7,79 </Jedinka>
    <Jedinka greska="67.006" iteracija="430" validationError="33.2996">- + - $6 4,74 / * -59,94 -30,67 $6 - / + / - $7 17,15 11,86 / - / -8,88 * 5,18 $7 -4,94 / -8,06 - + -8,53 -1,69 -7,61 0,06 / $9 -7,79 </Jedinka>
    <Jedinka greska="66.9612" iteracija="440" validationError="33.0963">- + - $6 4,74 / * -61,34 -30,67 $6 - / + / - $7 17,15 11,86 / - / -8,85 * 5,18 $7 -4,94 / -8,06 - + -8,53 -1,69 -7,61 0,06 / $9 -7,79 </Jedinka>
    <Jedinka greska="66.836" iteracija="450" validationError="33.3149">- + - $6 4,74 / * -61,91 -30,97 $6 - / + / - $7 16,94 11,86 / - / -8,85 * 5,18 $7 -4,94 / -8,06 - + -8,53 -1,69 -7,61 0,06 / $9 -7,79 </Jedinka>
    <Jedinka greska="66.8053" iteracija="460" validationError="33.2683">- + - $6 4,74 / * -61,91 -31,29 $6 - / + / - $7 16,94 11,90 / - / -8,85 * 5,18 $7 -4,94 / -8,06 - + -8,53 -1,69 -7,61 0,06 / $9 -7,79 </Jedinka>
    <Jedinka greska="66.7846" iteracija="470" validationError="33.5996">- + - $6 4,82 / * -61,91 -31,29 $6 - / + / - $7 16,94 11,90 / - / -8,85 * 5,10 $7 -4,94 / -8,06 - + -8,53 -1,69 -7,61 0,06 / $9 -7,67 </Jedinka>
    <Jedinka greska="66.7666" iteracija="480" validationError="33.6309">- + - $6 4,82 / * -62,24 -31,29 $6 - / + / - $7 16,94 11,90 / - / -8,85 * 5,10 $7 -4,94 / -8,06 - + -8,53 -1,69 -7,61 0,06 / $9 -7,67 </Jedinka>
    <Jedinka greska="66.7638" iteracija="490" validationError="33.2915">- + - $6 4,82 / * -62,27 -31,29 $6 - / + / - $7 16,94 11,90 / - / -8,67 * 5,10 $7 -4,94 / -8,06 - + -8,53 -1,69 -7,61 0,06 / $9 -7,67 </Jedinka>
    <Jedinka greska="66.758" iteracija="500" validationError="33.2728">- + - $6 4,82 / * -62,27 -31,37 $6 - / + / - $7 16,94 11,90 / - / -8,67 * 5,10 $7 -4,94 / -8,06 - + -8,53 -1,69 -7,61 0,06 / $9 -7,67 </Jedinka>
  </Info>
  <Info msg="slijedi evaluacija najboljih jedinki na evaluation set">
    <Jedinka greska="52.8821">+ / * / $1 / 13,40 / + - $0 11,82 $8 $6 $0 * $6 $7 - / / $9 -1,33 $7 - $7 $6 </Jedinka>
    <Jedinka greska="38.611">+ / * 7,34 $7 * 3,01 * -0,81 1,38 - + $6 7,92 / / $2 + / $6 -6,10 * * 2,30 29,04 - + 1,42 $0 $1 $9 </Jedinka>
    <Jedinka greska="129.9667">- + - / 8,41 / * / 18,27 8,87 -9,70 - $6 $1 / -2,79 $7 / $9 / 12,15 6,40 - - $9 8,14 - $6 7,50 </Jedinka>
    <Jedinka greska="29.6461">+ * - 29,72 -26,35 / 23,91 + $6 $9 - + / 21,42 / - * / 18,70 $8 + -4,40 $5 * 8,15 $2 -2,99 $6 - * * + -47,00 - -114,30 + $6 -60,48 $6 / / $7 - * -10,12 49,51 * -10,70 $1 - 1,60 17,65 / / $5 -6,22 -14,46 </Jedinka>
    <Jedinka greska="36.3854">- + - $6 4,82 / * -62,27 -31,37 $6 - / + / - $7 16,94 11,90 / - / -8,67 * 5,10 $7 -4,94 / -8,06 - + -8,53 -1,69 -7,61 0,06 / $9 -7,67 </Jedinka>
  </Info>
</Log>
