Sat;Praznik;Mjesec;Temperatura;PrijasnjaPotrosnja;Potrosnja
10;0;2;-1.9;398.25;397.5
11;0;2;-1.7;397.5;415.25
12;0;2;-1.4;415.25;436.0
13;0;2;-1.3;436.0;429.75
14;0;2;-1.3;429.75;421.0
15;0;2;-1.6;421.0;393.25
16;0;2;-2.2;393.25;345.75
17;0;2;-3.0;345.75;306.5
18;0;2;-3.3;306.5;277.5
19;0;2;-3.9;277.5;249.25
20;0;2;-4.0;249.25;230.25
21;0;2;-3.9;230.25;219.0
22;0;2;-3.7;219.0;198.75
23;0;2;-3.6;198.75;185.25
0;0;2;-3.7;185.25;181.5
1;0;2;-3.7;181.5;181.0
2;0;2;-3.6;181.0;180.0
3;0;2;-3.5;180.0;181.0
4;0;2;-3.5;181.0;178.75
5;0;2;-3.3;178.75;184.0
6;0;2;-3.6;184.0;243.25
7;0;2;-3.6;243.25;286.25
8;0;2;-3.2;286.25;334.5
9;0;2;-3.2;334.5;374.25
10;0;2;-2.8;374.25;404.75
11;0;2;-2.5;404.75;419.75
12;0;2;-2.2;419.75;433.0
13;0;2;-2.1;433.0;417.25
14;0;2;-2.2;417.25;413.75
15;0;2;-2.1;413.75;397.25
16;0;2;-2.5;397.25;333.5
17;0;2;-3.1;333.5;308.5
18;0;2;-4.2;308.5;282.5
19;0;2;-5.0;282.5;246.25
20;0;2;-5.0;246.25;225.0
21;0;2;-3.7;225.0;207.0
22;0;2;-2.3;207.0;191.5
23;0;2;-2.1;191.5;186.75
0;0;2;-2.0;186.75;184.5
1;0;2;-2.0;184.5;183.0
2;0;2;-2.7;183.0;182.5
3;0;2;-2.7;182.5;186.25
4;0;2;-2.5;186.25;186.75
5;0;2;-2.3;186.75;191.0
6;0;2;-2.3;191.0;250.25
7;0;2;-2.3;250.25;281.5
8;0;2;-1.6;281.5;328.75
9;0;2;-1.0;328.75;388.5
10;0;2;-0.4;388.5;391.0
11;0;2;-0.2;391.0;401.75
12;0;2;0.5;401.75;415.0
13;0;2;1.5;415.0;408.5
14;0;2;1.6;408.5;376.25
15;0;2;1.4;376.25;356.75
16;0;2;0.1;356.75;316.25
17;0;2;-0.9;316.25;301.0
18;0;2;-2.0;301.0;273.0
19;0;2;-2.7;273.0;242.5
20;0;2;-3.5;242.5;230.0
21;0;2;-4.3;230.0;220.25
22;0;2;-4.5;220.25;199.5
23;0;2;-4.7;199.5;194.0
0;0;2;-5.3;194.0;186.75
1;0;2;-4.8;186.75;183.0
2;0;2;-4.4;183.0;179.0
3;0;2;-4.5;179.0;177.75
4;0;2;-4.1;177.75;177.5
5;0;2;-3.4;177.5;187.5
6;0;2;-4.4;187.5;237.75
7;0;2;-4.5;237.75;270.75
8;0;2;-3.3;270.75;320.5
9;0;2;0.5;320.5;343.0
10;0;2;2.4;343.0;351.75
11;0;2;4.2;351.75;384.5
12;0;2;5.1;384.5;360.0
13;0;2;6.9;360.0;362.0
14;0;2;7.4;362.0;350.75
15;0;2;7.2;350.75;333.5
16;0;2;6.4;333.5;286.25
17;0;2;4.7;286.25;277.5
18;0;2;0.6;277.5;254.5
19;0;2;-0.2;254.5;222.75
20;0;2;-0.7;222.75;204.75
21;0;2;-1.4;204.75;191.0
22;0;2;-1.7;191.0;174.5
23;0;2;-1.4;174.5;171.0
0;1;2;-2.1;171.0;175.0
1;1;2;-2.2;175.0;173.25
2;1;2;-1.7;173.25;172.5
3;1;2;-2.2;172.5;170.75
4;1;2;-2.4;170.75;168.25
5;1;2;-3.0;168.25;168.25
6;1;2;-3.0;168.25;178.0
7;1;2;-2.8;178.0;189.75
8;1;2;-0.7;189.75;182.25
9;1;2;2.0;182.25;185.25
10;1;2;5.0;185.25;184.5
11;1;2;6.4;184.5;184.75
12;1;2;9.6;184.75;185.0
13;1;2;12.8;185.0;185.75
14;1;2;15.1;185.75;187.5
15;1;2;14.8;187.5;181.0
16;1;2;12.7;181.0;181.25
17;1;2;5.3;181.25;181.25
18;1;2;3.4;181.25;186.75
19;1;2;1.4;186.75;185.25
20;1;2;1.1;185.25;179.75
21;1;2;0.2;179.75;179.0
22;1;2;-0.6;179.0;177.25
23;1;2;-1.1;177.25;174.75
0;1;2;-1.4;174.75;173.25
1;1;2;-2.1;173.25;174.75
2;1;2;-2.3;174.75;169.5
3;1;2;-2.2;169.5;170.25
4;1;2;-2.3;170.25;169.25
5;1;2;-2.9;169.25;170.25
6;1;2;-2.9;170.25;177.5
7;1;2;-2.8;177.5;170.75
8;1;2;1.1;170.75;171.5
9;1;2;4.8;171.5;172.5
10;1;2;7.2;172.5;172.75
11;1;2;10.2;172.75;174.75
12;1;2;11.5;174.75;176.0
13;1;2;12.4;176.0;178.25
14;1;2;13.5;178.25;179.0
15;1;2;13.3;179.0;180.25
16;1;2;11.3;180.25;175.25
17;1;2;5.5;175.25;185.25
18;1;2;3.5;185.25;191.0
19;1;2;2.5;191.0;188.25
20;1;2;2.2;188.25;184.25
21;1;2;1.8;184.25;178.0
22;1;2;1.3;178.0;170.5
23;1;2;0.6;170.5;168.75
0;0;2;0.0;168.75;166.0
1;0;2;-0.7;166.0;168.25
2;0;2;-1.4;168.25;167.5
3;0;2;-1.6;167.5;166.75
4;0;2;-2.0;166.75;167.75
5;0;2;-2.4;167.75;177.0
6;0;2;-2.5;177.0;215.25
7;0;2;-2.2;215.25;268.25
8;0;2;1.2;268.25;303.25
9;0;2;4.0;303.25;377.75
10;0;2;6.8;377.75;366.75
11;0;2;9.6;366.75;366.5
12;0;2;13.5;366.5;384.75
13;0;2;15.6;384.75;381.25
14;0;2;17.0;381.25;372.0
15;0;2;16.5;372.0;365.0
16;0;2;13.9;365.0;300.75
17;0;2;7.2;300.75;293.75
18;0;2;4.6;293.75;265.25
19;0;2;3.6;265.25;238.0
20;0;2;3.5;238.0;222.75
21;0;2;2.5;222.75;213.75
22;0;2;1.5;213.75;196.25
23;0;2;0.6;196.25;185.5
0;0;2;0.4;185.5;181.0
1;0;2;-0.8;181.0;178.0
2;0;2;-1.6;178.0;177.25
3;0;2;-1.9;177.25;179.0
4;0;2;-2.4;179.0;178.5
5;0;2;-2.7;178.5;186.5
6;0;2;-2.8;186.5;234.0
7;0;2;-2.6;234.0;292.25
8;0;2;1.5;292.25;317.75
9;0;2;3.9;317.75;344.75
10;0;2;7.8;344.75;363.75
11;0;2;10.4;363.75;361.0
12;0;2;12.2;361.0;362.0
13;0;2;14.6;362.0;375.25
14;0;2;14.7;375.25;353.5
15;0;2;14.8;353.5;345.75
16;0;2;13.3;345.75;294.25
17;0;2;10.4;294.25;276.5
18;0;2;8.2;276.5;265.0
19;0;2;6.4;265.0;233.0
20;0;2;6.3;233.0;218.75
21;0;2;8.4;218.75;211.25
22;0;2;7.7;211.25;191.5
23;0;2;6.7;191.5;185.0
0;0;2;4.5;185.0;181.5
1;0;2;2.4;181.5;179.0
2;0;2;2.7;179.0;176.5
3;0;2;2.4;176.5;176.0
4;0;2;1.6;176.0;176.25
5;0;2;1.6;176.25;182.5
6;0;2;1.4;182.5;230.75
7;0;2;2.2;230.75;274.5
8;0;2;5.7;274.5;319.5
9;0;2;7.5;319.5;376.25
10;0;2;8.7;376.25;378.75
11;0;2;10.6;378.75;398.25
12;0;2;10.9;398.25;414.75
13;0;2;11.4;414.75;398.0
14;0;2;11.8;398.0;403.75
15;0;2;11.6;403.75;372.0
16;0;2;10.5;372.0;306.75
17;0;2;7.4;306.75;280.5
18;0;2;4.6;280.5;269.5
19;0;2;3.3;269.5;243.75
20;0;2;2.8;243.75;223.25
21;0;2;1.9;223.25;209.5
22;0;2;1.8;209.5;192.25
23;0;2;1.2;192.25;184.0
0;0;2;0.7;184.0;183.75
1;0;2;0.0;183.75;179.5
2;0;2;-0.3;179.5;179.25
3;0;2;-0.5;179.25;179.0
4;0;2;-1.2;179.0;178.0
5;0;2;-1.3;178.0;186.75
6;0;2;-1.4;186.75;228.5
7;0;2;-1.4;228.5;273.0
8;0;2;2.3;273.0;310.0
9;0;2;4.6;310.0;382.0
10;0;2;6.6;382.0;390.25
11;0;2;8.6;390.25;392.0
12;0;2;9.7;392.0;385.25
13;0;2;10.2;385.25;374.0
14;0;2;10.1;374.0;338.75
15;0;2;10.4;338.75;326.75
16;0;2;8.8;326.75;294.75
17;0;2;5.9;294.75;280.5
18;0;2;3.7;280.5;265.5
19;0;2;3.0;265.5;244.5
20;0;2;2.3;244.5;230.5
21;0;2;2.0;230.5;221.75
22;0;2;1.5;221.75;203.0
23;0;2;0.4;203.0;194.5
0;0;2;0.0;194.5;195.75
1;0;2;-1.0;195.75;186.75
2;0;2;-1.4;186.75;186.5
3;0;2;-1.9;186.5;186.0
4;0;2;-2.1;186.0;184.5
5;0;2;-2.5;184.5;182.75
6;0;2;-2.9;182.75;223.0
7;0;2;-2.1;223.0;261.25
8;0;2;-0.2;261.25;324.75
9;0;2;4.8;324.75;346.0
10;0;2;10.1;346.0;358.0
11;0;2;11.8;358.0;380.0
12;0;2;13.0;380.0;381.5
13;0;2;14.9;381.5;370.5
14;0;2;16.0;370.5;364.75
15;0;2;14.4;364.75;331.0
16;0;2;12.9;331.0;287.5
17;0;2;11.1;287.5;278.75
18;0;2;10.0;278.75;256.75
19;0;2;9.0;256.75;228.0
20;0;2;8.0;228.0;202.0
21;0;2;8.1;202.0;196.0
22;0;2;9.0;196.0;189.5
23;0;2;9.0;189.5;184.5
0;1;2;8.8;184.5;181.0
1;1;2;8.2;181.0;179.0
2;1;2;8.1;179.0;177.5
3;1;2;8.9;177.5;175.75
4;1;2;8.0;175.75;174.5
5;1;2;8.9;174.5;174.75
6;1;2;8.9;174.75;179.25
7;1;2;9.6;179.25;170.75
8;1;2;11.0;170.75;173.25
9;1;2;11.3;173.25;174.5
10;1;2;8.7;174.5;180.5
11;1;2;7.6;180.5;189.25
12;1;2;7.3;189.25;194.75
13;1;2;6.2;194.75;198.25
14;1;2;5.1;198.25;199.0
15;1;2;4.5;199.0;200.0
16;1;2;4.5;200.0;198.75
17;1;2;4.6;198.75;204.0
18;1;2;3.9;204.0;202.0
19;1;2;3.7;202.0;199.0
20;1;2;3.6;199.0;191.25
21;1;2;3.6;191.25;185.75
22;1;2;3.4;185.75;186.25
23;1;2;3.0;186.25;185.25
0;1;2;2.6;185.25;187.75
1;1;2;2.7;187.75;188.0
2;1;2;2.7;188.0;187.5
3;1;2;2.1;187.5;188.75
4;1;2;1.9;188.75;186.0
5;1;2;1.9;186.0;185.75
6;1;2;2.1;185.75;185.0
7;1;2;2.4;185.0;176.25
8;1;2;3.0;176.25;175.25
9;1;2;3.4;175.25;176.5
10;1;2;3.7;176.5;176.25
11;1;2;3.8;176.25;180.25
12;1;2;3.9;180.25;182.75
13;1;2;4.0;182.75;183.5
14;1;2;4.0;183.5;184.0
15;1;2;3.8;184.0;182.25
16;1;2;2.7;182.25;184.25
17;1;2;1.8;184.25;191.0
18;1;2;1.8;191.0;196.0
19;1;2;1.9;196.0;188.75
20;1;2;1.8;188.75;185.25
21;1;2;1.6;185.25;183.5
22;1;2;1.0;183.5;185.25
23;1;2;1.2;185.25;185.0
0;0;2;1.2;185.0;185.5
1;0;2;1.2;185.5;181.5
2;0;2;1.1;181.5;178.75
3;0;2;1.1;178.75;179.75
4;0;2;1.2;179.75;180.75
5;0;2;1.2;180.75;188.0
6;0;2;1.2;188.0;247.25
7;0;2;1.4;247.25;286.5
8;0;2;1.7;286.5;381.5
9;0;2;2.0;381.5;429.5
10;0;2;2.1;429.5;458.0
11;0;2;2.0;458.0;478.75
12;0;2;2.0;478.75;491.25
13;0;2;2.1;491.25;477.5
14;0;2;2.1;477.5;481.5
15;0;2;2.1;481.5;476.0
16;0;2;1.9;476.0;424.5
17;0;2;1.2;424.5;372.25
18;0;2;1.0;372.25;325.0
19;0;2;1.0;325.0;276.5
20;0;2;0.8;276.5;248.5
21;0;2;0.9;248.5;228.5
22;0;2;0.9;228.5;214.5
23;0;2;0.9;214.5;205.75
0;0;2;0.8;205.75;198.0
1;0;2;0.6;198.0;192.0
2;0;2;0.1;192.0;187.25
3;0;2;0.1;187.25;187.0
4;0;2;0.1;187.0;186.75
5;0;2;0.1;186.75;189.0
6;0;2;0.2;189.0;260.5
7;0;2;0.6;260.5;285.25
8;0;2;0.6;285.25;372.75
9;0;2;0.8;372.75;443.75
10;0;2;0.7;443.75;485.75
11;0;2;0.7;485.75;500.75
12;0;2;0.6;500.75;523.5
13;0;2;0.7;523.5;504.0
14;0;2;0.6;504.0;503.0
15;0;2;0.6;503.0;489.75
16;0;2;0.5;489.75;427.5
17;0;2;0.3;427.5;373.0
18;0;2;0.3;373.0;339.5
19;0;2;0.4;339.5;281.5
20;0;2;0.4;281.5;248.0
21;0;2;0.4;248.0;229.5
22;0;2;0.4;229.5;215.5
23;0;2;0.4;215.5;209.75
0;0;2;0.3;209.75;202.25
1;0;2;0.4;202.25;199.75
2;0;2;0.5;199.75;194.0
3;0;2;0.2;194.0;193.75
4;0;2;0.0;193.75;193.75
5;0;2;0.2;193.75;197.0
6;0;2;0.4;197.0;254.5
7;0;2;0.7;254.5;303.0
8;0;2;1.7;303.0;375.25
9;0;2;2.3;375.25;444.0
10;0;2;2.0;444.0;453.5
11;0;2;2.5;453.5;480.25
12;0;2;2.9;480.25;465.25
13;0;2;3.0;465.25;455.75
14;0;2;3.1;455.75;477.25
15;0;2;3.2;477.25;452.75
16;0;2;3.3;452.75;406.5
17;0;2;3.6;406.5;375.25
18;0;2;4.2;375.25;333.0
19;0;2;4.5;333.0;282.5
20;0;2;4.7;282.5;238.25
21;0;2;4.6;238.25;221.5
22;0;2;4.2;221.5;202.25
23;0;2;4.6;202.25;194.5
0;0;2;4.8;194.5;192.75
1;0;2;4.3;192.75;191.25
2;0;2;4.0;191.25;189.0
3;0;2;3.7;189.0;190.25
4;0;2;3.4;190.25;189.25
5;0;2;2.9;189.25;191.75
6;0;2;2.7;191.75;255.0
7;0;2;2.0;255.0;306.5
8;0;2;2.2;306.5;375.5
9;0;2;2.2;375.5;427.5
10;0;2;2.1;427.5;468.0
11;0;2;2.4;468.0;483.25
12;0;2;3.0;483.25;484.5
13;0;2;3.5;484.5;479.0
14;0;2;3.8;479.0;479.25
15;0;2;4.2;479.25;462.75
16;0;2;4.0;462.75;419.25
17;0;2;3.8;419.25;372.0
18;0;2;3.8;372.0;364.5
19;0;2;3.8;364.5;317.25
20;0;2;3.9;317.25;252.5
21;0;2;4.1;252.5;224.5
22;0;2;4.0;224.5;203.75
23;0;2;4.0;203.75;193.75
0;0;2;4.0;193.75;190.0
1;0;2;3.8;190.0;184.0
2;0;2;3.5;184.0;183.5
3;0;2;3.4;183.5;182.5
4;0;2;3.2;182.5;182.75
5;0;2;3.0;182.75;186.25
6;0;2;2.9;186.25;247.25
7;0;2;2.9;247.25;293.0
8;0;2;3.1;293.0;354.5
9;0;2;3.1;354.5;436.25
10;0;2;3.1;436.25;461.5
11;0;2;3.8;461.5;491.0
12;0;2;4.2;491.0;491.5
13;0;2;4.6;491.5;478.75
14;0;2;4.6;478.75;468.0
15;0;2;4.3;468.0;443.75
16;0;2;4.1;443.75;392.5
17;0;2;3.5;392.5;337.75
18;0;2;3.5;337.75;303.5
19;0;2;3.6;303.5;271.25
20;0;2;3.6;271.25;251.0
21;0;2;3.6;251.0;225.25
22;0;2;3.5;225.25;187.5
23;0;2;4.0;187.5;182.25
0;1;2;3.8;182.25;186.0
1;1;2;4.1;186.0;186.75
2;1;2;3.9;186.75;185.25
3;1;2;3.5;185.25;177.25
4;1;2;2.7;177.25;174.5
5;1;2;0.9;174.5;176.0
6;1;2;0.2;176.0;184.5
7;1;2;0.8;184.5;164.25
8;1;2;2.7;164.25;155.0
9;1;2;4.8;155.0;158.25
10;1;2;5.2;158.25;164.75
11;1;2;5.8;164.75;165.25
12;1;2;6.8;165.25;164.75
13;1;2;7.3;164.75;157.5
14;1;2;7.4;157.5;160.25
15;1;2;7.9;160.25;158.5
16;1;2;6.9;158.5;149.5
17;1;2;5.9;149.5;161.75
18;1;2;5.9;161.75;168.25
19;1;2;5.4;168.25;171.5
20;1;2;5.0;171.5;166.25
21;1;2;4.9;166.25;154.5
22;1;2;4.7;154.5;151.5
23;1;2;3.9;151.5;151.25
0;1;2;3.8;151.25;152.5
1;1;2;1.9;152.5;151.75
2;1;2;1.1;151.75;151.75
3;1;2;0.6;151.75;151.75
4;1;2;-0.4;151.75;148.25
5;1;2;-0.6;148.25;146.25
6;1;2;-0.4;146.25;146.0
7;1;2;0.6;146.0;142.75
8;1;2;2.5;142.75;142.5
9;1;2;3.2;142.5;141.25
10;1;2;4.8;141.25;158.25
11;1;2;5.7;158.25;179.5
12;1;2;6.0;179.5;186.5
13;1;2;7.0;186.5;188.25
14;1;2;6.5;188.25;185.5
15;1;2;6.2;185.5;185.75
16;1;2;5.8;185.75;185.25
17;1;2;4.8;185.25;194.25
18;1;2;3.8;194.25;202.75
19;1;2;3.3;202.75;209.5
20;1;2;3.1;209.5;202.75
21;1;2;2.7;202.75;198.25
22;1;2;2.3;198.25;193.25
23;1;2;2.0;193.25;188.75
0;0;2;1.8;188.75;189.5
1;0;2;0.7;189.5;185.5
2;0;2;0.7;185.5;184.25
3;0;2;0.3;184.25;184.25
4;0;2;0.1;184.25;180.0
5;0;2;-1.1;180.0;188.25
6;0;2;-1.5;188.25;239.0
7;0;2;-1.7;239.0;280.0
8;0;2;-1.3;280.0;372.25
9;0;2;-1.1;372.25;443.25
10;0;2;-0.5;443.25;465.5
11;0;2;-0.2;465.5;462.75
12;0;2;-0.1;462.75;490.5
13;0;2;-0.2;490.5;475.0
14;0;2;-0.1;475.0;477.25
15;0;2;-0.9;477.25;443.0
16;0;2;-0.9;443.0;396.0
17;0;2;-1.1;396.0;359.75
18;0;2;-1.1;359.75;334.5
19;0;2;-1.4;334.5;303.5
20;0;2;-1.5;303.5;258.75
21;0;2;-1.8;258.75;228.25
22;0;2;-1.9;228.25;212.0
23;0;2;-2.2;212.0;204.5
0;0;2;-2.2;204.5;198.5
1;0;2;-2.2;198.5;191.25
2;0;2;-2.8;191.25;190.75
3;0;2;-3.1;190.75;187.25
4;0;2;-2.6;187.25;187.5
5;0;2;-2.6;187.5;190.5
6;0;2;-2.6;190.5;247.5
7;0;2;-2.8;247.5;286.75
8;0;2;-2.3;286.75;362.0
9;0;2;-2.0;362.0;423.75
10;0;2;-1.4;423.75;431.25
11;0;2;-1.5;431.25;447.5
12;0;2;-1.4;447.5;464.25
13;0;2;-0.8;464.25;458.0
14;0;2;-0.7;458.0;458.25
15;0;2;-0.4;458.25;435.75
16;0;2;-0.4;435.75;410.5
17;0;2;-0.6;410.5;374.75
18;0;2;-0.8;374.75;330.25
19;0;2;-1.1;330.25;275.5
20;0;2;-1.2;275.5;230.0
21;0;2;-1.2;230.0;212.5
22;0;2;-1.6;212.5;198.75
23;0;2;-1.8;198.75;188.25
0;0;2;-1.9;188.25;186.25
1;0;2;-2.3;186.25;180.5
2;0;2;-2.4;180.5;181.25
3;0;2;-2.6;181.25;181.25
4;0;2;-3.4;181.25;181.5
5;0;2;-3.9;181.5;187.75
6;0;2;-5.4;187.75;236.25
7;0;2;-5.4;236.25;278.5
8;0;2;-5.0;278.5;352.75
9;0;2;-4.0;352.75;391.75
10;0;2;-3.3;391.75;402.75
11;0;2;-2.2;402.75;404.25
12;0;2;-1.3;404.25;414.0
13;0;2;-1.3;414.0;411.75
14;0;2;-0.6;411.75;395.25
15;0;2;-0.5;395.25;402.75
16;0;2;-0.8;402.75;358.0
17;0;2;-1.4;358.0;336.0
18;0;2;-1.6;336.0;323.0
19;0;2;-2.4;323.0;257.75
20;0;2;-3.4;257.75;226.0
21;0;2;-3.9;226.0;206.75
22;0;2;-4.4;206.75;195.5
23;0;2;-6.0;195.5;187.5
0;0;2;-6.4;187.5;182.25
1;0;2;-7.0;182.25;176.0
2;0;2;-7.2;176.0;174.0
3;0;2;-7.2;174.0;174.75
4;0;2;-6.6;174.75;175.75
5;0;2;-6.9;175.75;183.25
6;0;2;-7.0;183.25;222.75
7;0;2;-5.4;222.75;268.5
8;0;2;-4.4;268.5;347.5
9;0;2;-3.1;347.5;403.25
10;0;2;-1.6;403.25;404.5
11;0;2;-0.1;404.5;402.5
12;0;2;0.0;402.5;425.0
13;0;2;1.2;425.0;418.25
14;0;2;1.4;418.25;415.75
15;0;2;1.4;415.75;382.0
16;0;2;0.9;382.0;356.25
17;0;2;-0.2;356.25;338.25
18;0;2;-1.6;338.25;342.75
19;0;2;-2.9;342.75;295.0
20;0;2;-4.1;295.0;248.75
21;0;2;-4.8;248.75;221.75
22;0;2;-5.7;221.75;201.75
23;0;2;-6.3;201.75;194.0
0;0;2;-6.6;194.0;189.0
1;0;2;-6.8;189.0;184.0
2;0;2;-7.2;184.0;179.5
3;0;2;-7.4;179.5;180.5
4;0;2;-7.6;180.5;180.75
5;0;2;-7.9;180.75;186.0
6;0;2;-8.2;186.0;243.25
7;0;2;-6.7;243.25;264.75
8;0;2;-2.4;264.75;353.75
9;0;2;-1.1;353.75;394.25
10;0;2;0.5;394.25;411.75
11;0;2;1.2;411.75;445.5
12;0;2;1.8;445.5;441.75
13;0;2;1.8;441.75;429.25
14;0;2;2.4;429.25;392.0
15;0;2;1.8;392.0;352.0
16;0;2;0.8;352.0;332.5
17;0;2;-0.3;332.5;310.5
18;0;2;-0.9;310.5;285.5
19;0;2;-0.5;285.5;248.0
20;0;2;-0.3;248.0;223.0
21;0;2;-0.3;223.0;216.0
22;0;2;-0.4;216.0;202.5
23;0;2;-1.1;202.5;192.0
0;1;2;-1.4;192.0;192.25
1;1;2;-1.6;192.25;190.25
2;1;2;-1.3;190.25;184.25
3;1;2;-1.4;184.25;181.25
4;1;2;-1.4;181.25;176.75
5;1;2;-1.4;176.75;177.0
6;1;2;-1.4;177.0;180.75
7;1;2;-1.4;180.75;173.25
8;1;2;-1.3;173.25;180.75
9;1;2;-0.5;180.75;201.25
10;1;2;-0.4;201.25;207.5
11;1;2;-0.2;207.5;205.0
12;1;2;0.5;205.0;196.75
13;1;2;1.6;196.75;192.25
14;1;2;1.5;192.25;190.5
15;1;2;1.5;190.5;190.25
16;1;2;1.1;190.25;188.25
17;1;2;-0.2;188.25;189.25
18;1;2;-1.3;189.25;199.25
19;1;2;-2.6;199.25;194.25
20;1;2;-3.1;194.25;192.0
21;1;2;-3.9;192.0;187.75
22;1;2;-3.7;187.75;180.5
23;1;2;-3.1;180.5;180.5
0;1;2;-2.6;180.5;182.25
1;1;2;-2.2;182.25;184.5
2;1;2;-2.2;184.5;185.25
3;1;2;-2.0;185.25;182.0
4;1;2;-2.0;182.0;176.5
5;1;2;-2.1;176.5;175.25
6;1;2;-2.1;175.25;175.75
7;1;2;-2.0;175.75;170.5
8;1;2;-1.8;170.5;170.75
9;1;2;-1.7;170.75;170.75
10;1;2;-1.0;170.75;175.75
11;1;2;-0.8;175.75;183.75
12;1;2;-0.8;183.75;189.25
13;1;2;-0.7;189.25;193.75
14;1;2;-0.3;193.75;192.5
15;1;2;-0.5;192.5;195.75
16;1;2;-0.7;195.75;199.0
17;1;2;-0.8;199.0;206.25
18;1;2;-0.8;206.25;218.75
19;1;2;-1.1;218.75;213.25
20;1;2;-1.2;213.25;203.5
21;1;2;-1.2;203.5;197.0
22;1;2;-1.2;197.0;189.0
23;1;2;-1.2;189.0;190.5
0;0;2;-1.2;190.5;184.75
1;0;2;-1.0;184.75;182.25
2;0;2;-1.3;182.25;181.5
3;0;2;-1.3;181.5;179.75
4;0;2;-1.3;179.75;178.75
5;0;2;-1.5;178.75;183.75
6;0;2;-1.4;183.75;243.0
7;0;2;-1.3;243.0;282.5
8;0;2;-1.3;282.5;384.5
9;0;2;-1.2;384.5;448.25
10;0;2;-1.1;448.25;484.5
11;0;2;-0.2;484.5;497.5
12;0;2;0.0;497.5;495.0
13;0;2;0.1;495.0;493.5
14;0;2;0.1;493.5;488.5
15;0;2;0.1;488.5;468.75
16;0;2;0.1;468.75;407.5
17;0;2;0.0;407.5;357.5
18;0;2;0.0;357.5;324.75
19;0;2;0.0;324.75;283.5
20;0;2;0.2;283.5;253.5
21;0;2;0.2;253.5;235.0
22;0;2;0.2;235.0;218.5
23;0;2;0.1;218.5;202.5
0;0;3;0.1;202.5;195.5
1;0;3;0.1;195.5;188.5
2;0;3;0.1;188.5;188.25
3;0;3;0.1;188.25;188.5
4;0;3;-0.2;188.5;188.5
5;0;3;-0.2;188.5;195.0
6;0;3;-0.2;195.0;247.25
7;0;3;-0.1;247.25;298.5
8;0;3;0.2;298.5;372.0
9;0;3;0.2;372.0;446.5
10;0;3;0.2;446.5;497.75
11;0;3;1.0;497.75;497.0
12;0;3;1.1;497.0;496.0
13;0;3;1.5;496.0;493.5
14;0;3;2.3;493.5;482.75
15;0;3;2.0;482.75;449.5
16;0;3;1.5;449.5;417.0
17;0;3;1.2;417.0;379.25
18;0;3;1.1;379.25;329.0
19;0;3;0.9;329.0;282.75
20;0;3;0.8;282.75;257.25
21;0;3;0.0;257.25;235.75
22;0;3;0.3;235.75;210.75
23;0;3;1.0;210.75;205.75
0;0;3;1.0;205.75;200.0
1;0;3;1.0;200.0;193.25
2;0;3;1.1;193.25;189.25
3;0;3;1.0;189.25;187.25
4;0;3;0.4;187.25;187.0
5;0;3;0.2;187.0;188.5
6;0;3;0.2;188.5;240.75
7;0;3;0.1;240.75;307.75
8;0;3;0.1;307.75;385.0
9;0;3;-0.1;385.0;447.25
10;0;3;0.4;447.25;477.0
11;0;3;0.3;477.0;482.5
12;0;3;0.8;482.5;472.0
13;0;3;0.6;472.0;471.0
14;0;3;0.5;471.0;448.25
15;0;3;-0.2;448.25;439.5
16;0;3;-0.9;439.5;418.25
17;0;3;-1.0;418.25;373.25
18;0;3;-1.1;373.25;318.5
19;0;3;-1.4;318.5;270.25
20;0;3;-1.7;270.25;239.5
21;0;3;-1.7;239.5;224.5
22;0;3;-1.8;224.5;199.75
23;0;3;-1.8;199.75;191.75
0;0;3;-1.8;191.75;188.5
1;0;3;-1.8;188.5;182.25
2;0;3;-1.9;182.25;180.75
3;0;3;-1.9;180.75;181.5
4;0;3;-1.8;181.5;181.5
5;0;3;-1.8;181.5;185.0
6;0;3;-1.9;185.0;237.5
7;0;3;-1.8;237.5;281.0
8;0;3;-1.3;281.0;373.75
9;0;3;-1.1;373.75;448.0
10;0;3;-1.0;448.0;476.75
11;0;3;-1.0;476.75;497.0
12;0;3;-0.6;497.0;488.5
13;0;3;-0.1;488.5;485.0
14;0;3;0.0;485.0;465.75
15;0;3;0.1;465.75;447.25
16;0;3;0.1;447.25;413.5
17;0;3;0.1;413.5;363.25
18;0;3;0.2;363.25;324.0
19;0;3;0.4;324.0;277.0
20;0;3;0.3;277.0;237.25
21;0;3;0.5;237.25;213.5
22;0;3;0.2;213.5;200.25
23;0;3;0.4;200.25;191.25
0;0;3;0.1;191.25;187.5
1;0;3;0.1;187.5;184.0
2;0;3;-0.1;184.0;176.75
3;0;3;-0.1;176.75;177.25
4;0;3;0.0;177.25;175.0
5;0;3;0.0;175.0;178.5
6;0;3;0.0;178.5;240.0
7;0;3;0.1;240.0;266.5
8;0;3;0.8;266.5;352.5
9;0;3;1.8;352.5;417.75
10;0;3;2.3;417.75;462.0
11;0;3;2.6;462.0;474.0
12;0;3;2.9;474.0;467.0
13;0;3;3.6;467.0;467.5
14;0;3;3.7;467.5;440.5
15;0;3;3.8;440.5;413.5
16;0;3;2.8;413.5;364.0
17;0;3;1.8;364.0;325.0
18;0;3;0.9;325.0;298.5
19;0;3;-1.1;298.5;247.0
20;0;3;-1.6;247.0;222.5
21;0;3;-2.1;222.5;213.5
22;0;3;-1.2;213.5;190.5
23;0;3;-1.9;190.5;180.25
