<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="1280.1325" iteracija="20">+ / ifRadniDan $5 $8 + 9,63 12,20 + ifRadniDan -10,02 $0 + $6 -16,29 </Jedinka>
    <Jedinka greska="96.1889" iteracija="1240">/ * + 2,56 / 21,91 $8 - -93,58 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 15,11 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.187" iteracija="1260">/ * + 2,56 / 21,91 $8 - -97,00 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 15,11 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1778" iteracija="1280">/ * + 2,56 / 21,91 $8 - -97,00 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1778" iteracija="1300">/ * + 2,56 / 21,91 $8 - -97,00 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1778" iteracija="1320">/ * + 2,56 / 21,91 $8 - -97,00 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1736" iteracija="1340">/ * + 2,56 / 21,91 $8 - -99,24 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1646" iteracija="1360">/ * + 2,56 / 21,91 $8 - -104,46 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1628" iteracija="1380">/ * + 2,56 / 21,91 $8 - -105,58 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1628" iteracija="1400">/ * + 2,56 / 21,91 $8 - -105,58 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.162" iteracija="1420">/ * + 2,56 / 21,91 $8 - -106,08 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1531" iteracija="1440">/ * + 2,56 / 21,91 $8 - -112,09 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1382" iteracija="1460">/ * + 2,56 / 21,91 $8 - -125,00 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1382" iteracija="1480">/ * + 2,56 / 21,91 $8 - -125,00 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.133" iteracija="1500">/ * + 2,56 / 21,91 $8 - -131,31 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1302" iteracija="1520">/ * + 2,56 / 21,91 $8 - -135,82 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1257" iteracija="1540">/ * + 2,56 / 21,91 $8 - -152,16 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1257" iteracija="1560">/ * + 2,56 / 21,91 $8 - -152,16 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1257" iteracija="1580">/ * + 2,56 / 21,91 $8 - -152,16 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1257" iteracija="1600">/ * + 2,56 / 21,91 $8 - -152,16 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1257" iteracija="1620">/ * + 2,56 / 21,91 $8 - -152,16 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1257" iteracija="1640">/ * + 2,56 / 21,91 $8 - -152,16 - + / / -40,02 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1204" iteracija="1660">/ * + 2,56 / 21,91 $8 - -153,64 - + / / -40,79 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1164" iteracija="1680">/ * + 2,56 / 21,91 $8 - -153,64 - + / / -40,52 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1164" iteracija="1700">/ * + 2,56 / 21,91 $8 - -153,64 - + / / -40,52 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="96.1142" iteracija="1720">/ * + 2,56 / 21,91 $8 - -165,08 - + / / -40,52 6,36 / $5 * $1 2,72 - - $8 * $1 7,93 * $6 * $7 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="95.7509" iteracija="1740">/ * + 2,56 / 21,91 $8 - -165,08 - + / / -40,52 6,36 / $5 * $1 2,57 - - $8 * $1 7,93 * $6 * 13,40 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="95.6563" iteracija="1760">/ * + 2,56 / 21,91 $8 - -169,29 - + / / -40,52 6,36 / $5 * $1 2,57 - - $8 * $1 7,93 * $6 * 15,86 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="95.655" iteracija="1780">/ * + 2,56 / 21,91 $8 - -169,29 - + / / -39,86 6,36 / $5 * $1 2,57 - - $8 * $1 7,93 * $6 * 15,86 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="95.3562" iteracija="1800">/ * + 2,56 / 18,63 $8 - -169,29 - + / / -39,86 6,36 / $5 * $1 2,57 - - $8 * $1 7,93 * $6 * 15,86 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="94.9004" iteracija="1820">/ * + 2,56 / 18,63 $8 - -169,29 - + / / -45,23 6,36 / $5 * $1 2,57 - - $8 * $1 7,93 * $6 * 15,86 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="94.9004" iteracija="1840">/ * + 2,56 / 18,63 $8 - -169,29 - + / / -45,23 6,36 / $5 * $1 2,57 - - $8 * $1 7,93 * $6 * 15,86 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="94.6555" iteracija="1860">/ * + 2,56 / 18,63 $8 - -175,79 - + / / -45,23 6,36 / $5 * $1 2,57 - - $8 * $1 6,67 * $6 * 17,98 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="94.2524" iteracija="1880">/ * + 2,56 / 18,63 $8 - -182,91 - + / / -45,23 6,36 / $5 * $1 2,57 - - $8 * $1 7,32 * $6 * 20,22 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="94.1714" iteracija="1900">/ * + 2,56 / 18,63 $8 - -183,10 - + / / -41,38 6,36 / $5 * $1 2,57 - - $8 * $1 7,32 * $6 * 20,22 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="94.1454" iteracija="1920">/ * + 2,56 / 18,63 $8 - -183,10 - + / / -44,46 6,36 / $5 * $1 2,57 - - $8 * $1 7,32 * $6 * 20,22 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="94.0347" iteracija="1940">/ * + 2,56 / 18,63 $8 - -181,67 - + / / -44,46 6,36 / $5 * $1 2,57 - - $8 * $1 6,67 * $6 * 20,22 16,50 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.8682" iteracija="1960">/ * + 2,56 / 18,63 $8 - -181,67 - + / / -44,46 6,36 / $5 * $1 2,57 - - $8 * $1 6,67 * $6 * 20,22 17,45 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.8648" iteracija="1980">/ * + 2,56 / 18,63 $8 - -183,27 - + / / -44,46 6,37 / $5 * $1 2,57 - - $8 * $1 6,67 * $6 * 20,22 17,45 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.841" iteracija="2000">/ * + 2,56 / 18,63 $8 - -183,27 - + / / -44,46 6,37 / $5 * $1 2,57 - - $8 * $1 6,67 * $6 * 20,55 17,45 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.841" iteracija="2020">/ * + 2,56 / 18,63 $8 - -183,27 - + / / -44,46 6,37 / $5 * $1 2,57 - - $8 * $1 6,67 * $6 * 20,55 17,45 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.8179" iteracija="2040">/ * + 2,56 / 18,63 $8 - -187,13 - + / / -44,46 6,37 / $5 * $1 2,57 - - $8 * $1 6,67 * $6 * 20,55 18,07 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.7693" iteracija="2060">/ * + 2,56 / 18,13 $8 - -187,13 - + / / -44,46 6,37 / $5 * $1 2,57 - - $8 * $1 6,67 * $6 * 20,55 18,07 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.7609" iteracija="2080">/ * + 2,56 / 18,13 $8 - -187,13 - + / / -42,81 6,37 / $5 * $1 2,57 - - $8 * $1 6,67 * $6 * 21,43 18,07 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.7609" iteracija="2100">/ * + 2,56 / 18,13 $8 - -187,13 - + / / -42,81 6,37 / $5 * $1 2,57 - - $8 * $1 6,67 * $6 * 21,43 18,07 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.7532" iteracija="2120">/ * + 2,56 / 18,13 $8 - -191,50 - + / / -42,81 6,37 / $5 * $1 2,57 - - $8 * $1 6,67 * $6 * 21,43 18,07 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.7387" iteracija="2140">/ * + 2,56 / 18,13 $8 - -194,34 - + / / -42,81 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,07 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.7229" iteracija="2160">/ * + 2,56 / 18,13 $8 - -204,12 - + / / -42,81 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,07 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.7064" iteracija="2180">/ * + 2,56 / 18,13 $8 - -217,76 - + / / -42,81 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,07 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.7032" iteracija="2200">/ * + 2,56 / 18,13 $8 - -221,17 - + / / -42,81 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,07 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.7032" iteracija="2220">/ * + 2,56 / 18,13 $8 - -221,17 - + / / -42,81 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,07 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.6967" iteracija="2240">/ * + 2,56 / 18,13 $8 - -230,41 - + / / -42,81 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,07 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.5273" iteracija="2260">/ * + 2,56 / 18,13 $8 - -230,41 - + / / -42,81 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.5273" iteracija="2280">/ * + 2,56 / 18,13 $8 - -230,41 - + / / -42,81 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4732" iteracija="2300">/ * + 2,56 / 18,13 $8 - -230,41 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.472" iteracija="2320">/ * + 2,56 / 18,13 $8 - -234,92 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4661" iteracija="2340">/ * + 2,56 / 18,85 $8 - -234,92 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4661" iteracija="2360">/ * + 2,56 / 18,85 $8 - -234,92 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4661" iteracija="2380">/ * + 2,56 / 18,85 $8 - -234,92 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4617" iteracija="2400">/ * + 2,56 / 18,85 $8 - -236,92 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4617" iteracija="2420">/ * + 2,56 / 18,85 $8 - -236,92 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4544" iteracija="2440">/ * + 2,56 / 18,85 $8 - -240,35 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4544" iteracija="2460">/ * + 2,56 / 18,85 $8 - -240,35 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4544" iteracija="2480">/ * + 2,56 / 18,85 $8 - -240,35 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4544" iteracija="2500">/ * + 2,56 / 18,85 $8 - -240,35 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4544" iteracija="2520">/ * + 2,56 / 18,85 $8 - -240,35 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4544" iteracija="2540">/ * + 2,56 / 18,85 $8 - -240,35 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4544" iteracija="2560">/ * + 2,56 / 18,85 $8 - -240,35 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4503" iteracija="2580">/ * + 2,56 / 18,85 $8 - -242,40 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4503" iteracija="2600">/ * + 2,56 / 18,85 $8 - -242,40 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4489" iteracija="2620">/ * + 2,56 / 18,85 $8 - -243,11 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4489" iteracija="2640">/ * + 2,56 / 18,85 $8 - -243,11 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4489" iteracija="2660">/ * + 2,56 / 18,85 $8 - -243,11 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4489" iteracija="2680">/ * + 2,56 / 18,85 $8 - -243,11 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4489" iteracija="2700">/ * + 2,56 / 18,85 $8 - -243,11 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4355" iteracija="2720">/ * + 2,56 / 18,85 $8 - -250,45 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4355" iteracija="2740">/ * + 2,56 / 18,85 $8 - -250,45 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4333" iteracija="2760">/ * + 2,56 / 18,85 $8 - -251,74 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4333" iteracija="2780">/ * + 2,56 / 18,85 $8 - -251,74 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4333" iteracija="2800">/ * + 2,56 / 18,85 $8 - -251,74 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4333" iteracija="2820">/ * + 2,56 / 18,85 $8 - -251,74 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4333" iteracija="2840">/ * + 2,56 / 18,85 $8 - -251,74 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4333" iteracija="2860">/ * + 2,56 / 18,85 $8 - -251,74 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,31 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4318" iteracija="2880">/ * + 2,56 / 18,85 $8 - -251,74 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,39 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4213" iteracija="2900">/ * + 2,56 / 18,85 $8 - -257,79 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,39 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4084" iteracija="2920">/ * + 2,56 / 18,85 $8 - -266,51 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,46 18,39 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.4031" iteracija="2940">/ * + 2,56 / 18,85 $8 - -266,56 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,69 18,39 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3955" iteracija="2960">/ * + 2,56 / 18,85 $8 - -271,05 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,69 18,39 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3955" iteracija="2980">/ * + 2,56 / 18,85 $8 - -271,05 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,69 18,39 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3722" iteracija="3000">/ * + 2,56 / 18,85 $8 - -289,17 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,69 18,39 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3722" iteracija="3020">/ * + 2,56 / 18,85 $8 - -289,17 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,69 18,39 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3708" iteracija="3040">/ * + 2,56 / 18,85 $8 - -290,63 - + / / -43,56 0,96 / $5 / $1 2,57 - - $8 * $1 6,67 * $6 * 21,69 18,39 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3646" iteracija="3060">/ * + 2,56 / 18,85 $8 - -293,69 - + / / -43,56 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,39 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3646" iteracija="3080">/ * + 2,56 / 18,85 $8 - -293,69 - + / / -43,56 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,39 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3646" iteracija="3100">/ * + 2,56 / 18,85 $8 - -293,69 - + / / -43,56 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,39 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3595" iteracija="3120">/ * + 2,56 / 18,85 $8 - -299,31 - + / / -43,56 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,39 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3595" iteracija="3140">/ * + 2,56 / 18,85 $8 - -299,31 - + / / -43,56 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,39 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3595" iteracija="3160">/ * + 2,56 / 18,85 $8 - -299,31 - + / / -43,56 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,39 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3505" iteracija="3180">/ * + 2,56 / 18,85 $8 - -299,31 - + / / -43,56 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 19,05 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3505" iteracija="3200">/ * + 2,56 / 18,85 $8 - -299,31 - + / / -43,56 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 19,05 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3468" iteracija="3220">/ * + 2,56 / 18,85 $8 - -299,31 - + / / -43,19 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3468" iteracija="3240">/ * + 2,56 / 18,85 $8 - -299,31 - + / / -43,19 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3321" iteracija="3260">/ * + 2,56 / 18,85 $8 - -308,23 - + / / -43,19 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3321" iteracija="3280">/ * + 2,56 / 18,85 $8 - -308,23 - + / / -43,19 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
    <Jedinka greska="93.3307" iteracija="3300">/ * + 2,56 / 18,85 $8 - -309,18 - + / / -43,19 0,96 / $5 / $1 2,56 - - $8 * $1 6,67 * $6 * 21,69 18,99 * $8 $1 * / 3,36 4,68 * 4,29 $1 </Jedinka>
