<?xml version="1.0" encoding="utf-8"?>
<Log>
  <Batch number="1">
    <Jedinka greska="1228.3235" iteracija="20">- ifRadniDan - -11,14 -8,78 / $1 / $1 $8 / - -5,61 * ifRadniDan * $1 + $5 $6 -0,68 2,87 - $1 -5,51 </Jedinka>
    <Jedinka greska="109.9487" iteracija="1880">+ + + -23,17 + / - $0 * * -6,85 $6 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -0,49 / $5 * -3,33 20,60 ifRadniDan + * $5 $2 -7,15 8,69 - - $8 -9,43 ifRadniDan -17,86 -11,33 </Jedinka>
    <Jedinka greska="109.9487" iteracija="1900">+ + + -23,17 + / - $0 * * -6,85 $6 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -0,49 / $5 * -3,33 20,60 ifRadniDan + * $5 $2 -7,15 8,69 - - $8 -9,43 ifRadniDan -17,86 -11,33 </Jedinka>
    <Jedinka greska="109.9487" iteracija="1920">+ + + -23,17 + / - $0 * * -6,85 $6 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -0,49 / $5 * -3,33 20,60 ifRadniDan + * $5 $2 -7,15 8,69 - - $8 -9,43 ifRadniDan -17,86 -11,33 </Jedinka>
    <Jedinka greska="109.9487" iteracija="1940">+ + + -23,17 + / - $0 * * -6,85 $6 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -0,49 / $5 * -3,33 20,60 ifRadniDan + * $5 $2 -7,15 8,69 - - $8 -9,43 ifRadniDan -17,86 -11,33 </Jedinka>
    <Jedinka greska="109.9487" iteracija="1960">+ + + -23,17 + / - $0 * * -6,85 $6 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -0,49 / $5 * -3,33 20,60 ifRadniDan + * $5 $2 -7,15 8,69 - - $8 -9,43 ifRadniDan -17,86 -11,33 </Jedinka>
    <Jedinka greska="109.9487" iteracija="1980">+ + + -23,17 + / - $0 * * -6,85 $6 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -0,49 / $5 * -3,33 20,60 ifRadniDan + * $5 $2 -7,15 8,69 - - $8 -9,43 ifRadniDan -17,86 -11,33 </Jedinka>
    <Jedinka greska="109.9487" iteracija="2000">+ + + -23,17 + / - $0 * * -6,85 $6 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -0,49 / $5 * -3,33 20,60 ifRadniDan + * $5 $2 -7,15 8,69 - - $8 -9,43 ifRadniDan -17,86 -11,33 </Jedinka>
    <Jedinka greska="109.9487" iteracija="2020">+ + + -23,17 + / - $0 * * -6,85 $6 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -0,49 / $5 * -3,33 20,60 ifRadniDan + * $5 $2 -7,15 8,69 - - $8 -9,43 ifRadniDan -17,86 -11,33 </Jedinka>
    <Jedinka greska="109.9487" iteracija="2040">+ + + -23,17 + / - $0 * * -6,85 $6 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -0,49 / $5 * -3,33 20,60 ifRadniDan + * $5 $2 -7,15 8,69 - - $8 -9,43 ifRadniDan -17,86 -11,33 </Jedinka>
    <Jedinka greska="109.9487" iteracija="2060">+ + + -23,17 + / - $0 * * -6,85 $6 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -0,49 / $5 * -3,33 20,60 ifRadniDan + * $5 $2 -7,15 8,69 - - $8 -9,43 ifRadniDan -17,86 -11,33 </Jedinka>
    <Jedinka greska="109.9487" iteracija="2080">+ + + -23,17 + / - $0 * * -6,85 $6 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -0,49 / $5 * -3,33 20,60 ifRadniDan + * $5 $2 -7,15 8,69 - - $8 -9,43 ifRadniDan -17,86 -11,33 </Jedinka>
    <Jedinka greska="109.9487" iteracija="2100">+ + + -23,17 + / - $0 * * -6,85 $6 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -0,49 / $5 * -3,33 20,60 ifRadniDan + * $5 $2 -7,15 8,69 - - $8 -9,43 ifRadniDan -17,86 -11,33 </Jedinka>
    <Jedinka greska="109.9487" iteracija="2120">+ + + -23,17 + / - $0 * * -6,85 $6 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -0,49 / $5 * -3,33 20,60 ifRadniDan + * $5 $2 -7,15 8,69 - - $8 -9,43 ifRadniDan -17,86 -11,33 </Jedinka>
    <Jedinka greska="109.9487" iteracija="2140">+ + + -23,17 + / - $0 * * -6,85 $6 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -0,49 / $5 * -3,33 20,60 ifRadniDan + * $5 $2 -7,15 8,69 - - $8 -9,43 ifRadniDan -17,86 -11,33 </Jedinka>
    <Jedinka greska="109.944" iteracija="2160">+ + + -23,17 + / - $0 * * -6,85 3,12 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan 11,43 / $5 * -3,33 20,60 ifRadniDan + / $3 17,31 -2,60 8,69 - - $8 -9,43 ifRadniDan -4,77 -11,33 </Jedinka>
    <Jedinka greska="109.944" iteracija="2180">+ + + -23,17 + / - $0 * * -6,85 3,12 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan 11,43 / $5 * -3,33 20,60 ifRadniDan + / $3 17,31 -2,60 8,69 - - $8 -9,43 ifRadniDan -4,77 -11,33 </Jedinka>
    <Jedinka greska="109.944" iteracija="2200">+ + + -23,17 + / - $0 * * -6,85 3,12 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan 11,43 / $5 * -3,33 20,60 ifRadniDan + / $3 17,31 -2,60 8,69 - - $8 -9,43 ifRadniDan -4,77 -11,33 </Jedinka>
    <Jedinka greska="109.944" iteracija="2220">+ + + -23,17 + / - $0 * * -6,85 3,12 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan 11,43 / $5 * -3,33 20,60 ifRadniDan + / $3 17,31 -2,60 8,69 - - $8 -9,43 ifRadniDan -4,77 -11,33 </Jedinka>
    <Jedinka greska="109.9308" iteracija="2240">+ + + -23,20 + / - $7 * * -6,85 3,12 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan 11,43 / $5 * -3,33 20,60 ifRadniDan ifRadniDan / $1 $0 $0 8,69 - - $8 -9,43 ifRadniDan -4,77 -11,33 </Jedinka>
    <Jedinka greska="109.9292" iteracija="2260">+ + + -23,20 + / - $0 * * -6,85 3,12 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan 11,43 / $5 * -3,33 20,60 ifRadniDan ifRadniDan / $1 $0 $0 8,69 - - $8 -9,43 ifRadniDan -4,77 -11,33 </Jedinka>
    <Jedinka greska="109.8993" iteracija="2280">+ + + -23,28 + / - $0 * * -6,85 3,12 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan 11,43 / $5 * -3,33 20,60 ifRadniDan - / $1 $0 $0 8,69 - - $8 -9,43 ifRadniDan -4,77 -11,33 </Jedinka>
    <Jedinka greska="109.8784" iteracija="2300">+ + + -23,28 + / - $0 * * -6,85 3,12 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan 11,43 / $5 * -3,33 20,60 ifRadniDan - / -14,00 5,09 $0 8,69 - - $8 -9,43 ifRadniDan -4,77 -11,23 </Jedinka>
    <Jedinka greska="109.8784" iteracija="2320">+ + + -23,28 + / - $0 * * -6,85 3,12 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan 11,43 / $5 * -3,33 20,60 ifRadniDan - / -14,00 5,09 $0 8,69 - - $8 -9,43 ifRadniDan -4,77 -11,23 </Jedinka>
    <Jedinka greska="109.8733" iteracija="2340">+ + + -23,28 + / - $0 * * -7,71 3,12 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan 11,43 / $5 * -3,33 20,60 ifRadniDan - / -14,00 6,48 $8 8,69 - - $8 -9,43 ifRadniDan -4,77 -11,23 </Jedinka>
    <Jedinka greska="109.8733" iteracija="2360">+ + + -23,28 + / - $0 * * -7,71 3,12 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan 11,43 / $5 * -3,33 20,60 ifRadniDan - / -14,00 6,48 $8 8,69 - - $8 -9,43 ifRadniDan -4,77 -11,23 </Jedinka>
    <Jedinka greska="109.8519" iteracija="2380">+ + + -23,28 + / - -9,10 * * -7,63 3,12 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan 11,43 / $5 * -3,33 20,60 ifRadniDan - ifRadniDan $7 5,70 15,86 8,69 - - $8 -9,43 ifRadniDan -4,77 -11,23 </Jedinka>
    <Jedinka greska="109.8519" iteracija="2400">+ + + -23,28 + / - -9,10 * * -7,63 3,12 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan 11,43 / $5 * -3,33 20,60 ifRadniDan - ifRadniDan $7 5,70 15,86 8,69 - - $8 -9,43 ifRadniDan -4,77 -11,23 </Jedinka>
    <Jedinka greska="109.8517" iteracija="2420">+ + + -23,28 + / - -14,15 * * -7,63 3,12 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan 1,28 / $5 * -3,33 20,60 ifRadniDan - / $7 5,70 15,81 8,69 - - $8 -9,43 ifRadniDan -0,08 -11,23 </Jedinka>
    <Jedinka greska="109.8517" iteracija="2440">+ + + -23,28 + / - -14,15 * * -7,63 3,12 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan 1,28 / $5 * -3,33 20,60 ifRadniDan - / $7 5,70 15,81 8,69 - - $8 -9,43 ifRadniDan -0,08 -11,23 </Jedinka>
    <Jedinka greska="109.8516" iteracija="2460">+ + + -23,28 + / - -14,76 * * -7,63 3,12 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -0,77 / $5 * -3,33 20,60 ifRadniDan + * $7 5,70 15,81 8,69 - - $8 -9,43 ifRadniDan -0,08 -11,23 </Jedinka>
    <Jedinka greska="109.8515" iteracija="2480">+ + + -23,28 + / - -17,86 * * -7,63 3,12 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -0,77 / $5 * -3,33 20,60 ifRadniDan + * $7 5,70 15,81 8,69 - - $8 -9,43 ifRadniDan -0,08 -11,23 </Jedinka>
    <Jedinka greska="109.851" iteracija="2500">+ + + -23,28 + / - -28,49 * * -7,63 3,12 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -0,77 / $5 * -3,33 20,60 ifRadniDan * / $7 5,70 15,81 8,69 - - $8 -9,43 ifRadniDan -0,08 -11,23 </Jedinka>
    <Jedinka greska="109.851" iteracija="2520">+ + + -23,28 + / - -28,49 * * -7,63 3,12 $0 * $3 / + 6,65 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -0,77 / $5 * -3,33 20,60 ifRadniDan * / $7 5,70 15,81 8,69 - - $8 -9,43 ifRadniDan -0,08 -11,23 </Jedinka>
    <Jedinka greska="109.7572" iteracija="2540">+ + + -23,55 + / - -1,00 * * -7,63 3,12 $0 * $3 / + 5,96 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -2,15 / $5 * -3,33 20,60 ifRadniDan / ifRadniDan $7 5,70 15,81 8,69 - - $8 -9,43 ifRadniDan -0,08 -11,23 </Jedinka>
    <Jedinka greska="109.725" iteracija="2560">+ + + -23,65 + / - -24,32 * * -7,63 3,12 $0 * $3 / + 5,96 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -2,15 / $5 * -3,33 20,60 ifRadniDan - ifRadniDan $7 5,70 15,81 8,69 - - $8 -9,43 ifRadniDan -0,08 -11,23 </Jedinka>
    <Jedinka greska="109.725" iteracija="2580">+ + + -23,65 + / - -24,32 * * -7,63 3,12 $0 * $3 / + 5,96 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -2,15 / $5 * -3,33 20,60 ifRadniDan - ifRadniDan $7 5,70 15,81 8,69 - - $8 -9,43 ifRadniDan -0,08 -11,23 </Jedinka>
    <Jedinka greska="109.725" iteracija="2600">+ + + -23,65 + / - -24,32 * * -7,63 3,12 $0 * $3 / + 5,96 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -2,15 / $5 * -3,33 20,60 ifRadniDan - ifRadniDan $7 5,70 15,81 8,69 - - $8 -9,43 ifRadniDan -0,08 -11,23 </Jedinka>
    <Jedinka greska="109.7127" iteracija="2620">+ + + -23,77 + / - -9,89 * * -7,63 3,12 $0 * $3 / + 5,96 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -2,15 / $5 * -3,33 20,60 ifRadniDan ifRadniDan ifRadniDan $7 4,52 15,81 8,69 - - $8 -9,43 ifRadniDan -0,08 -11,23 </Jedinka>
    <Jedinka greska="109.6307" iteracija="2640">+ + + -23,77 + / - $2 * * -7,63 3,12 $0 * $3 / + 5,96 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -2,15 / $5 * -3,33 20,60 ifRadniDan ifRadniDan ifRadniDan $7 4,52 15,81 8,74 - - $8 -9,43 ifRadniDan -2,53 -11,23 </Jedinka>
    <Jedinka greska="109.6307" iteracija="2660">+ + + -23,77 + / - $2 * * -7,63 3,12 $0 * $3 / + 5,96 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -2,15 / $5 * -3,33 20,60 ifRadniDan ifRadniDan ifRadniDan $7 4,52 15,81 8,74 - - $8 -9,43 ifRadniDan -2,53 -11,23 </Jedinka>
    <Jedinka greska="109.63" iteracija="2680">+ + + -23,77 + / - $2 * * -7,63 3,12 $0 * $3 / + 5,96 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -2,15 / $5 * -3,33 20,60 ifRadniDan - - $7 $2 15,81 8,81 - - $8 -9,43 ifRadniDan -2,66 -11,23 </Jedinka>
    <Jedinka greska="109.5525" iteracija="2700">+ + + -23,77 + / - $2 * * -7,63 3,12 $0 * $3 / + 5,69 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -25,95 / $5 * -3,33 20,60 ifRadniDan - - $7 $2 15,81 8,81 - - $8 -9,43 ifRadniDan -2,66 -11,23 </Jedinka>
    <Jedinka greska="109.5525" iteracija="2720">+ + + -23,77 + / - $2 * * -7,63 3,12 $0 * $3 / + 5,69 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -25,95 / $5 * -3,33 20,60 ifRadniDan - - $7 $2 15,81 8,81 - - $8 -9,43 ifRadniDan -2,66 -11,23 </Jedinka>
    <Jedinka greska="109.5525" iteracija="2740">+ + + -23,77 + / - $2 * * -7,63 3,12 $0 * $3 / + 5,69 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -25,95 / $5 * -3,33 20,60 ifRadniDan - - $7 $2 15,81 8,81 - - $8 -9,43 ifRadniDan -2,66 -11,23 </Jedinka>
    <Jedinka greska="109.5525" iteracija="2760">+ + + -23,77 + / - $2 * * -7,63 3,12 $0 * $3 / + 5,69 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -25,95 / $5 * -3,33 20,60 ifRadniDan - - $7 $2 15,81 8,81 - - $8 -9,43 ifRadniDan -2,66 -11,23 </Jedinka>
    <Jedinka greska="109.4891" iteracija="2780">+ + + -23,77 + / - $2 * * -7,63 3,12 $0 * $3 / + 5,44 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -25,95 / $5 * -3,33 20,60 ifRadniDan ifRadniDan - $7 1,08 18,34 8,90 - - $8 -9,43 ifRadniDan -19,46 -11,23 </Jedinka>
    <Jedinka greska="109.4891" iteracija="2800">+ + + -23,77 + / - $2 * * -7,63 3,12 $0 * $3 / + 5,44 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -25,95 / $5 * -3,33 20,60 ifRadniDan ifRadniDan - $7 1,08 18,34 8,90 - - $8 -9,43 ifRadniDan -19,46 -11,23 </Jedinka>
    <Jedinka greska="109.4891" iteracija="2820">+ + + -23,77 + / - $2 * * -7,63 3,12 $0 * $3 / + 5,44 $5 0,68 14,23 / $8 + / 0,28 ifRadniDan -25,95 / $5 * -3,33 20,60 ifRadniDan ifRadniDan - $7 1,08 18,34 8,90 - - $8 -9,43 ifRadniDan -19,46 -11,23 </Jedinka>
    <Jedinka greska="109.4713" iteracija="2840">+ + + -23,77 + / - $2 * * -7,63 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,55 / $5 * -3,33 20,60 ifRadniDan / - $7 $0 18,34 8,90 - - $8 -9,43 ifRadniDan -21,49 -11,23 </Jedinka>
    <Jedinka greska="109.4713" iteracija="2860">+ + + -23,77 + / - $2 * * -7,63 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,55 / $5 * -3,33 20,60 ifRadniDan / - $7 $0 18,34 8,90 - - $8 -9,43 ifRadniDan -21,49 -11,23 </Jedinka>
    <Jedinka greska="109.4558" iteracija="2880">+ + + -23,77 + / - $2 * * -8,40 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,55 / $5 * -3,33 20,60 ifRadniDan / / $7 $4 3,05 8,90 - - $8 -9,43 ifRadniDan -21,49 -11,23 </Jedinka>
    <Jedinka greska="109.4558" iteracija="2900">+ + + -23,77 + / - $2 * * -8,40 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,55 / $5 * -3,33 20,60 ifRadniDan / / $7 $4 3,05 8,90 - - $8 -9,43 ifRadniDan -21,49 -11,23 </Jedinka>
    <Jedinka greska="109.4487" iteracija="2920">+ + + -23,77 + / - $7 * * -8,40 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,55 / $5 * -3,33 20,60 ifRadniDan / + $7 $4 3,05 8,90 - - $8 -9,43 ifRadniDan -21,49 -11,23 </Jedinka>
    <Jedinka greska="109.4487" iteracija="2940">+ + + -23,77 + / - $7 * * -8,40 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,55 / $5 * -3,33 20,60 ifRadniDan / + $7 $4 3,05 8,90 - - $8 -9,43 ifRadniDan -21,49 -11,23 </Jedinka>
    <Jedinka greska="109.4487" iteracija="2960">+ + + -23,77 + / - $7 * * -8,40 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,55 / $5 * -3,33 20,60 ifRadniDan / + $7 $4 3,05 8,90 - - $8 -9,43 ifRadniDan -21,49 -11,23 </Jedinka>
    <Jedinka greska="109.4487" iteracija="2980">+ + + -23,77 + / - $7 * * -8,40 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,55 / $5 * -3,33 20,60 ifRadniDan / + $7 $4 3,05 8,90 - - $8 -9,43 ifRadniDan -21,49 -11,23 </Jedinka>
    <Jedinka greska="109.4487" iteracija="3000">+ + + -23,77 + / - $7 * * -8,40 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,55 / $5 * -3,33 20,60 ifRadniDan / + $7 $4 3,05 8,90 - - $8 -9,43 ifRadniDan -21,49 -11,23 </Jedinka>
    <Jedinka greska="109.4487" iteracija="3020">+ + + -23,77 + / - $7 * * -8,40 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,55 / $5 * -3,33 20,60 ifRadniDan / + $7 $4 3,05 8,90 - - $8 -9,43 ifRadniDan -21,49 -11,23 </Jedinka>
    <Jedinka greska="109.4487" iteracija="3040">+ + + -23,77 + / - $7 * * -8,40 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,55 / $5 * -3,33 20,60 ifRadniDan / + $7 $4 3,05 8,90 - - $8 -9,43 ifRadniDan -21,49 -11,23 </Jedinka>
    <Jedinka greska="109.4487" iteracija="3060">+ + + -23,77 + / - $7 * * -8,40 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,55 / $5 * -3,33 20,60 ifRadniDan / + $7 $4 3,05 8,90 - - $8 -9,43 ifRadniDan -21,49 -11,23 </Jedinka>
    <Jedinka greska="109.4487" iteracija="3080">+ + + -23,77 + / - $7 * * -8,40 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,55 / $5 * -3,33 20,60 ifRadniDan / + $7 $4 3,05 8,90 - - $8 -9,43 ifRadniDan -21,49 -11,23 </Jedinka>
    <Jedinka greska="109.4487" iteracija="3100">+ + + -23,77 + / - $7 * * -8,40 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,55 / $5 * -3,33 20,60 ifRadniDan / + $7 $4 3,05 8,90 - - $8 -9,43 ifRadniDan -21,49 -11,23 </Jedinka>
    <Jedinka greska="109.4487" iteracija="3120">+ + + -23,77 + / - $7 * * -8,40 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,55 / $5 * -3,33 20,60 ifRadniDan / + $7 $4 3,05 8,90 - - $8 -9,43 ifRadniDan -21,49 -11,23 </Jedinka>
    <Jedinka greska="109.4481" iteracija="3140">+ + + -23,77 + / - $7 * * -8,40 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -24,78 / $5 * -3,33 20,60 ifRadniDan / + $4 $4 8,61 8,90 - - $8 -9,42 ifRadniDan -15,98 -11,23 </Jedinka>
    <Jedinka greska="109.4481" iteracija="3160">+ + + -23,77 + / - $7 * * -8,40 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -24,78 / $5 * -3,33 20,60 ifRadniDan / + $4 $4 8,61 8,90 - - $8 -9,42 ifRadniDan -15,98 -11,23 </Jedinka>
    <Jedinka greska="109.4481" iteracija="3180">+ + + -23,77 + / - $7 * * -8,40 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -24,78 / $5 * -3,33 20,60 ifRadniDan / + $4 $4 8,61 8,90 - - $8 -9,42 ifRadniDan -15,98 -11,23 </Jedinka>
    <Jedinka greska="109.4476" iteracija="3200">+ + + -23,77 + / - $7 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -24,78 / $5 * -3,33 20,60 ifRadniDan / + $4 $8 -3,70 8,90 - - $8 -9,42 ifRadniDan -19,75 -11,23 </Jedinka>
    <Jedinka greska="109.4476" iteracija="3220">+ + + -23,77 + / - $7 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -24,78 / $5 * -3,33 20,60 ifRadniDan / + $4 $8 -3,70 8,90 - - $8 -9,42 ifRadniDan -19,75 -11,23 </Jedinka>
    <Jedinka greska="109.4476" iteracija="3240">+ + + -23,77 + / - $7 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -24,78 / $5 * -3,33 20,60 ifRadniDan / + $4 $8 -3,70 8,90 - - $8 -9,42 ifRadniDan -19,75 -11,23 </Jedinka>
    <Jedinka greska="109.4476" iteracija="3260">+ + + -23,77 + / - $7 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -24,78 / $5 * -3,33 20,60 ifRadniDan / + $4 $8 -3,70 8,90 - - $8 -9,42 ifRadniDan -19,75 -11,23 </Jedinka>
    <Jedinka greska="109.4476" iteracija="3280">+ + + -23,77 + / - $7 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -24,78 / $5 * -3,33 20,60 ifRadniDan / + $4 $8 -3,70 8,90 - - $8 -9,42 ifRadniDan -19,75 -11,23 </Jedinka>
    <Jedinka greska="109.4476" iteracija="3300">+ + + -23,77 + / - $7 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -24,78 / $5 * -3,33 20,60 ifRadniDan / + $4 $8 -3,70 8,90 - - $8 -9,42 ifRadniDan -19,75 -11,23 </Jedinka>
    <Jedinka greska="109.4476" iteracija="3320">+ + + -23,77 + / - $7 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -24,78 / $5 * -3,33 20,60 ifRadniDan / + $4 $8 -3,70 8,90 - - $8 -9,42 ifRadniDan -19,75 -11,23 </Jedinka>
    <Jedinka greska="109.4476" iteracija="3340">+ + + -23,77 + / - $7 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -24,78 / $5 * -3,33 20,60 ifRadniDan / + $4 $8 -3,70 8,90 - - $8 -9,42 ifRadniDan -19,75 -11,23 </Jedinka>
    <Jedinka greska="109.4476" iteracija="3360">+ + + -23,77 + / - $7 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -24,78 / $5 * -3,33 20,60 ifRadniDan / + $4 $8 -3,70 8,90 - - $8 -9,42 ifRadniDan -19,75 -11,23 </Jedinka>
    <Jedinka greska="109.4444" iteracija="3380">+ + + -23,77 + / - $7 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,73 / $5 * -3,33 20,60 + / / $4 $8 $2 8,90 - - $8 -9,42 ifRadniDan 8,05 -11,23 </Jedinka>
    <Jedinka greska="109.443" iteracija="3400">+ + + -23,77 + / - $7 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,73 / $5 * -3,33 20,60 + / / $0 $4 $2 8,90 - - $8 -9,42 ifRadniDan 8,05 -11,23 </Jedinka>
    <Jedinka greska="109.3808" iteracija="3420">+ + + -23,77 + / - $7 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,73 / $5 * -3,33 20,60 + / / $0 17,63 $2 8,90 - - $8 -9,42 ifRadniDan 8,05 -11,23 </Jedinka>
    <Jedinka greska="109.3808" iteracija="3440">+ + + -23,77 + / - $7 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,73 / $5 * -3,33 20,60 + / / $0 17,63 $2 8,90 - - $8 -9,42 ifRadniDan 8,05 -11,23 </Jedinka>
    <Jedinka greska="109.3068" iteracija="3460">+ + + -23,77 + / - $2 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan -28,73 / $5 * -3,33 20,60 + / / $0 10,31 $2 8,90 - - $8 -9,42 ifRadniDan 8,05 -11,23 </Jedinka>
    <Jedinka greska="109.3" iteracija="3480">+ + + -23,77 + / - $2 * * -8,33 3,12 $0 * $3 / + 5,44 $5 0,68 14,30 / $8 + / 0,28 ifRadniDan 2,74 / $5 * -3,33 20,60 + / / $0 8,93 $2 8,90 - - $8 -9,42 ifRadniDan $3 -11,23 </Jedinka>
